2020-04-20T19:35:27.1391081Z ##[section]Starting: Request a runner to run this job
2020-04-20T19:35:28.8103550Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-20T19:35:28.9031331Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-20T19:35:28.9347391Z ##[section]Finishing: Request a runner to run this job
2020-04-20T19:35:37.9302124Z Current runner version: '2.169.0'
2020-04-20T19:35:37.9324402Z ##[group]Operating System
2020-04-20T19:35:37.9325023Z Ubuntu
2020-04-20T19:35:37.9325247Z 18.04.4
2020-04-20T19:35:37.9325461Z LTS
2020-04-20T19:35:37.9325676Z ##[endgroup]
2020-04-20T19:35:37.9325944Z ##[group]Virtual Environment
2020-04-20T19:35:37.9326142Z Environment: ubuntu-18.04
2020-04-20T19:35:37.9326367Z Version: 20200415.3
2020-04-20T19:35:37.9326683Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200415.3/images/linux/Ubuntu1804-README.md
2020-04-20T19:35:37.9326962Z ##[endgroup]
2020-04-20T19:35:37.9327991Z Prepare workflow directory
2020-04-20T19:35:37.9522520Z Prepare all required actions
2020-04-20T19:35:37.9533163Z Download action repository 'actions/checkout@v1'
2020-04-20T19:35:40.4126601Z Download action repository 'actions/setup-java@v1'
2020-04-20T19:35:40.9116182Z ##[group]Run actions/checkout@v1
2020-04-20T19:35:40.9116577Z with:
2020-04-20T19:35:40.9116880Z   clean: true
2020-04-20T19:35:40.9117089Z ##[endgroup]
2020-04-20T19:35:41.1758913Z Syncing repository: arangodb/arangodb-java-driver
2020-04-20T19:35:41.1900880Z ##[command]git version
2020-04-20T19:35:41.2186291Z git version 2.26.1
2020-04-20T19:35:41.2267209Z ##[command]git lfs version
2020-04-20T19:35:41.3424666Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-20T19:35:41.3586574Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-20T19:35:41.3689205Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-20T19:35:41.3717282Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-20T19:36:54.4488206Z 2020-04-20 19:36:54.448 [tc-okhttp-stream-1982579908] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (119 MB/? MB)
2020-04-20T19:36:54.4498609Z 2020-04-20 19:36:54.448 [tc-okhttp-stream-946046035] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  8 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.4499497Z 2020-04-20 19:36:54.449 [tc-okhttp-stream-1812816351] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  8 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.4500197Z 2020-04-20 19:36:54.449 [tc-okhttp-stream-1439588398] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  8 extracted, (122 MB/? MB)
2020-04-20T19:36:54.4503526Z 2020-04-20 19:36:54.449 [tc-okhttp-stream-143300968] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  8 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.4505290Z 2020-04-20 19:36:54.449 [tc-okhttp-stream-440287030] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  8 extracted, (122 MB/122 MB)
2020-04-20T19:36:54.4512208Z 2020-04-20 19:36:54.450 [tc-okhttp-stream-1106557166] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  8 extracted, (122 MB/? MB)
2020-04-20T19:36:54.4577078Z 2020-04-20 19:36:54.451 [tc-okhttp-stream-262037198] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  8 extracted, (122 MB/? MB)
2020-04-20T19:36:54.4579239Z 2020-04-20 19:36:54.451 [tc-okhttp-stream-1949962280] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  8 extracted, (122 MB/? MB)
2020-04-20T19:36:54.4580951Z 2020-04-20 19:36:54.451 [tc-okhttp-stream-1634305636] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  8 extracted, (122 MB/? MB)
2020-04-20T19:36:54.5041796Z 2020-04-20 19:36:54.499 [tc-okhttp-stream-143300968] INFO  ?.i.7.0-alpha.2] - Pull complete. 8 layers, pulled in 6s (downloaded 122 MB at 20 MB/s)
2020-04-20T19:36:54.5042717Z 2020-04-20 19:36:54.501 [tc-okhttp-stream-1982579908] INFO  ?.i.7.0-alpha.2] - Pull complete. 8 layers, pulled in 6s (downloaded 119 MB at 19 MB/s)
2020-04-20T19:36:54.5045097Z 2020-04-20 19:36:54.502 [tc-okhttp-stream-1634305636] INFO  ?.i.7.0-alpha.2] - Pull complete. 8 layers, pulled in 6s (downloaded 122 MB at 20 MB/s)
2020-04-20T19:36:54.5141353Z 2020-04-20 19:36:54.510 [tc-okhttp-stream-1949962280] INFO  ?.i.7.0-alpha.2] - Pull complete. 8 layers, pulled in 6s (downloaded 122 MB at 20 MB/s)
2020-04-20T19:36:54.5142265Z 2020-04-20 19:36:54.512 [tc-okhttp-stream-262037198] INFO  ?.i.7.0-alpha.2] - Pull complete. 8 layers, pulled in 6s (downloaded 122 MB at 20 MB/s)
2020-04-20T19:36:54.5287247Z 2020-04-20 19:36:54.515 [tc-okhttp-stream-1106557166] INFO  ?.i.7.0-alpha.2] - Pull complete. 8 layers, pulled in 6s (downloaded 122 MB at 20 MB/s)
2020-04-20T19:36:54.5288442Z 2020-04-20 19:36:54.513 [tc-okhttp-stream-946046035] INFO  ?.i.7.0-alpha.2] - Pull complete. 8 layers, pulled in 6s (downloaded 122 MB at 20 MB/s)
2020-04-20T19:36:54.5289188Z 2020-04-20 19:36:54.522 [tc-okhttp-stream-1439588398] INFO  ?.i.7.0-alpha.2] - Pull complete. 8 layers, pulled in 6s (downloaded 122 MB at 20 MB/s)
2020-04-20T19:36:54.5385625Z 2020-04-20 19:36:54.525 [tc-okhttp-stream-440287030] INFO  ?.i.7.0-alpha.2] - Pull complete. 8 layers, pulled in 6s (downloaded 122 MB at 20 MB/s)
2020-04-20T19:36:54.5387067Z 2020-04-20 19:36:54.526 [tc-okhttp-stream-1812816351] INFO  ?.i.7.0-alpha.2] - Pull complete. 8 layers, pulled in 6s (downloaded 122 MB at 20 MB/s)
2020-04-20T19:36:54.5387745Z 2020-04-20 19:36:54.532 [Thread-10] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:36:54.5388672Z 2020-04-20 19:36:54.533 [Thread-10] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-20T19:36:54.5389612Z 2020-04-20 19:36:54.533 [Thread-19] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:36:54.5396811Z 2020-04-20 19:36:54.533 [Thread-19] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-20T19:36:54.5398598Z 2020-04-20 19:36:54.535 [Thread-20] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:36:54.5405967Z 2020-04-20 19:36:54.535 [Thread-20] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-20T19:36:54.5407594Z 2020-04-20 19:36:54.536 [Thread-16] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:36:54.5414623Z 2020-04-20 19:36:54.536 [Thread-16] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-20T19:36:54.5416942Z 2020-04-20 19:36:54.536 [Thread-21] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:36:54.5539037Z 2020-04-20 19:36:54.536 [Thread-21] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-20T19:36:54.5547150Z 2020-04-20 19:36:54.536 [Thread-17] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:36:54.5566826Z 2020-04-20 19:36:54.536 [Thread-17] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-20T19:36:54.5583434Z 2020-04-20 19:36:54.536 [Thread-18] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:36:54.5590815Z 2020-04-20 19:36:54.536 [Thread-9] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:36:54.5627959Z 2020-04-20 19:36:54.537 [Thread-18] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-20T19:36:54.5629057Z 2020-04-20 19:36:54.537 [Thread-9] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-20T19:36:54.5629701Z 2020-04-20 19:36:54.537 [Thread-7] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:36:54.5630488Z 2020-04-20 19:36:54.538 [Thread-7] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-20T19:36:54.5631090Z 2020-04-20 19:36:54.541 [Thread-2] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2
2020-04-20T19:36:54.5631885Z 2020-04-20 19:36:54.542 [Thread-2] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/arangodb-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-20T19:36:54.5976156Z 2020-04-20 19:36:54.591 [Thread-9] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: alpine:3.5, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-20T19:36:54.7106503Z 2020-04-20 19:36:54.709 [tc-okhttp-stream-1446724162] INFO  o.testcontainers.DockerClientFactory - Starting to pull image
2020-04-20T19:36:54.7123808Z 2020-04-20 19:36:54.711 [tc-okhttp-stream-1446724162] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-20T19:36:54.9314457Z 2020-04-20 19:36:54.930 [tc-okhttp-stream-1446724162] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  1 downloaded,  0 extracted, (1 MB/1 MB)
2020-04-20T19:36:55.9550241Z 2020-04-20 19:36:55.949 [tc-okhttp-stream-1446724162] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  1 downloaded,  1 extracted, (1 MB/1 MB)
2020-04-20T19:36:56.5914628Z 2020-04-20 19:36:56.589 [tc-okhttp-stream-1446724162] INFO  o.testcontainers.DockerClientFactory - Pull complete. 1 layers, pulled in 1s (downloaded 1 MB at 1 MB/s)
2020-04-20T19:36:56.5916083Z 2020-04-20 19:36:56.589 [Thread-9] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: alpine:3.5, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-20T19:37:00.5566122Z 2020-04-20 19:37:00.554 [Thread-2] INFO  ?.i.7.0-alpha.2] - Starting container with ID: fa5590d984d15c8c68bfa1980082b132d3df94a1ea69f5873359719e7a2345ac
2020-04-20T19:37:00.5788363Z 2020-04-20 19:37:00.577 [Thread-7] INFO  ?.i.7.0-alpha.2] - Starting container with ID: 94318ade836f6c8987ce4be0343ddc8ede492dfb16a5e87e8e4836d7ce8fafea
2020-04-20T19:37:00.8155053Z 2020-04-20 19:37:00.814 [Thread-16] INFO  ?.i.7.0-alpha.2] - Starting container with ID: 78cc32168950b83c44fbb60c83f55b8f6d413d0793b1a907ad1338ef5f9660aa
2020-04-20T19:37:00.8924842Z 2020-04-20 19:37:00.891 [Thread-21] INFO  ?.i.7.0-alpha.2] - Starting container with ID: ea40bdeb9486463bcc09cda70de69bc6fd2aa8883f64c77522768eac769564b8
2020-04-20T19:37:00.9201833Z 2020-04-20 19:37:00.917 [Thread-19] INFO  ?.i.7.0-alpha.2] - Starting container with ID: 04885541d36dcba2b0a736166e9131e5545ef1879718d7957d61aa07b949c03c
2020-04-20T19:37:00.9264448Z 2020-04-20 19:37:00.924 [Thread-17] INFO  ?.i.7.0-alpha.2] - Starting container with ID: e318c9dab5e84c67aecab2b851d317c1f2c610fb66914ba9ccf3721545368051
2020-04-20T19:37:00.9922174Z 2020-04-20 19:37:00.991 [Thread-18] INFO  ?.i.7.0-alpha.2] - Starting container with ID: 047cd200b9962213b2011d34372ac7ba0ac89eac335fbf8c6f1b66f8ae45c339
2020-04-20T19:37:01.1332180Z 2020-04-20 19:37:01.128 [Thread-20] INFO  ?.i.7.0-alpha.2] - Starting container with ID: 5d4c285dcfbc10dfbbe69fa1919050a47f22fe076157ffc4cd33938bae358c50
2020-04-20T19:37:01.8197225Z 2020-04-20 19:37:01.816 [Thread-2] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 is starting: fa5590d984d15c8c68bfa1980082b132d3df94a1ea69f5873359719e7a2345ac
2020-04-20T19:37:01.8658834Z 2020-04-20 19:37:01.856 [tc-okhttp-stream-1485710768] INFO  d.SingleServerNoAuthDeployment - [[DB_LOG]] STDOUT: Initializing database...Hang on...
2020-04-20T19:37:02.0316988Z 2020-04-20 19:37:02.030 [Thread-7] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 is starting: 94318ade836f6c8987ce4be0343ddc8ede492dfb16a5e87e8e4836d7ce8fafea
2020-04-20T19:37:02.0760167Z 2020-04-20 19:37:02.071 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: Initializing root user...Hang on...
2020-04-20T19:37:02.8286627Z 2020-04-20 19:37:02.824 [Thread-10] INFO  ?.i.7.0-alpha.2] - Starting container with ID: ab3ee3dac5e747b83c1ac943c4b829dd901a69013226f3d87b0bbe2c298ca382
2020-04-20T19:37:02.9458147Z 2020-04-20 19:37:02.939 [Thread-9] INFO  ?.i.7.0-alpha.2] - Starting container with ID: dc99877d9e5f983ca385eec472693802e7a0f0f7ee0ffa27599a51d1b2ff6fe1
2020-04-20T19:37:04.1750451Z 2020-04-20 19:37:04.173 [Thread-21] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 is starting: ea40bdeb9486463bcc09cda70de69bc6fd2aa8883f64c77522768eac769564b8
2020-04-20T19:37:04.2100732Z 2020-04-20 19:37:04.206 [tc-okhttp-stream-795753073] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-20T19:37:04Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-20T19:37:04.4979534Z 2020-04-20 19:37:04.494 [Thread-10] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 is starting: ab3ee3dac5e747b83c1ac943c4b829dd901a69013226f3d87b0bbe2c298ca382
2020-04-20T19:37:04.5173733Z 2020-04-20 19:37:04.516 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Initializing root user...Hang on...
2020-04-20T19:37:04.5311560Z 2020-04-20 19:37:04.523 [Thread-17] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 is starting: e318c9dab5e84c67aecab2b851d317c1f2c610fb66914ba9ccf3721545368051
2020-04-20T19:37:04.5621635Z 2020-04-20 19:37:04.557 [tc-okhttp-stream-265285188] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-20T19:37:04Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-20T19:37:05.4814879Z 2020-04-20 19:37:05.479 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:05Z [7] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-20T19:37:05.5044336Z 2020-04-20 19:37:05.503 [Thread-20] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 is starting: 5d4c285dcfbc10dfbbe69fa1919050a47f22fe076157ffc4cd33938bae358c50
2020-04-20T19:37:05.5218482Z 2020-04-20 19:37:05.521 [tc-okhttp-stream-388723044] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-20T19:37:05Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-20T19:37:05.5584023Z 2020-04-20 19:37:05.557 [Thread-9] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 is starting: dc99877d9e5f983ca385eec472693802e7a0f0f7ee0ffa27599a51d1b2ff6fe1
2020-04-20T19:37:05.5773945Z 2020-04-20 19:37:05.575 [tc-okhttp-stream-1025560561] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: Initializing root user...Hang on...
2020-04-20T19:37:05.7402772Z 2020-04-20 19:37:05.739 [Thread-18] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 is starting: 047cd200b9962213b2011d34372ac7ba0ac89eac335fbf8c6f1b66f8ae45c339
2020-04-20T19:37:05.7685685Z 2020-04-20 19:37:05.761 [tc-okhttp-stream-244616816] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-20T19:37:05Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-20T19:37:06.5433398Z 2020-04-20 19:37:06.540 [Thread-19] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 is starting: 04885541d36dcba2b0a736166e9131e5545ef1879718d7957d61aa07b949c03c
2020-04-20T19:37:06.5554874Z 2020-04-20 19:37:06.554 [tc-okhttp-stream-105870608] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-20T19:37:06Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-20T19:37:06.8042990Z 2020-04-20 19:37:06.803 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:06Z [7] INFO [7da27] {startup} server will now shut down due to upgrade, database initialization or admin restoration.
2020-04-20T19:37:07.5901019Z 2020-04-20 19:37:07.589 [tc-okhttp-stream-680219941] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: Initializing database...Hang on...
2020-04-20T19:37:07.7559201Z 2020-04-20 19:37:07.752 [Thread-16] INFO  ?.i.7.0-alpha.2] - Container docker.io/arangodb/arangodb-preview:3.7.0-alpha.2 is starting: 78cc32168950b83c44fbb60c83f55b8f6d413d0793b1a907ad1338ef5f9660aa
2020-04-20T19:37:07.7677120Z 2020-04-20 19:37:07.764 [tc-okhttp-stream-1712243569] INFO  deployments.ActiveFailoverDeployment - [[server2]] STDERR: 2020-04-20T19:37:07Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-20T19:37:10.3981794Z 2020-04-20 19:37:10.397 [tc-okhttp-stream-795753073] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-20T19:37:10Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-20T19:37:10.4356581Z 2020-04-20 19:37:10.433 [tc-okhttp-stream-795753073] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-20T19:37:10Z |INFO| Initial handshake with master failed component=arangodb error="Post http://agent1:8528/hello: dial tcp 172.19.0.4:8528: connect: connection refused"
2020-04-20T19:37:11.0730048Z 2020-04-20 19:37:11.071 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:11Z [7] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-20T19:37:11.2518371Z 2020-04-20 19:37:11.250 [tc-okhttp-stream-265285188] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-20T19:37:11Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (172.18.0.3:8528) component=arangodb
2020-04-20T19:37:11.2638753Z 2020-04-20 19:37:11.260 [tc-okhttp-stream-265285188] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-20T19:37:11Z |INFO| Found ID from localhost peer component=arangodb
2020-04-20T19:37:11.2743191Z 2020-04-20 19:37:11.264 [tc-okhttp-stream-265285188] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-20T19:37:11Z |INFO| Found ID '454588ad' from peer, looking for '454588ad' component=arangodb
2020-04-20T19:37:11.2743999Z 2020-04-20 19:37:11.265 [tc-okhttp-stream-265285188] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-20T19:37:11Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-20T19:37:11.2744624Z 2020-04-20 19:37:11.265 [tc-okhttp-stream-265285188] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-20T19:37:11Z |INFO| Serving as master with ID '454588ad' on 172.18.0.3:8528... component=arangodb
2020-04-20T19:37:11.2745134Z 2020-04-20 19:37:11.265 [tc-okhttp-stream-265285188] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-20T19:37:11Z |INFO| Waiting for 3 servers to show up.
2020-04-20T19:37:11.2752104Z 2020-04-20 19:37:11.265 [tc-okhttp-stream-265285188] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR:  component=arangodb
2020-04-20T19:37:11.2752653Z 2020-04-20 19:37:11.266 [tc-okhttp-stream-265285188] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-20T19:37:11Z |INFO| Use the following commands to start other servers: component=arangodb
2020-04-20T19:37:11.2753194Z 2020-04-20 19:37:11.267 [tc-okhttp-stream-265285188] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDERR: 2020-04-20T19:37:11Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (172.18.0.3:8528) component=arangodb
2020-04-20T19:37:11.2753622Z 2020-04-20 19:37:11.268 [tc-okhttp-stream-265285188] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDOUT: 
2020-04-20T19:37:11.2803047Z 2020-04-20 19:37:11.268 [tc-okhttp-stream-265285188] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDOUT: arangodb --starter.data-dir=./db2 --starter.join 172.18.0.3
2020-04-20T19:37:11.2803490Z 2020-04-20 19:37:11.268 [tc-okhttp-stream-265285188] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDOUT: 
2020-04-20T19:37:11.2803958Z 2020-04-20 19:37:11.270 [tc-okhttp-stream-265285188] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDOUT: arangodb --starter.data-dir=./db3 --starter.join 172.18.0.3
2020-04-20T19:37:11.2804382Z 2020-04-20 19:37:11.271 [tc-okhttp-stream-265285188] INFO  deployments.ActiveFailoverDeployment - [[server1]] STDOUT: 
2020-04-20T19:37:11.4178997Z 2020-04-20 19:37:11.415 [tc-okhttp-stream-795753073] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-20T19:37:11Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-20T19:37:11.4216614Z 2020-04-20 19:37:11.419 [tc-okhttp-stream-795753073] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-20T19:37:11Z |INFO| Initial handshake with master failed component=arangodb error="Post http://agent1:8528/hello: dial tcp 172.19.0.4:8528: connect: connection refused"
2020-04-20T19:37:11.8988794Z 2020-04-20 19:37:11.896 [tc-okhttp-stream-1547020318] INFO  d.SingleServerSslDeployment - [[DB_LOG]] STDOUT: 2020-04-20T19:37:11Z [7] INFO [7da27] {startup} server will now shut down due to upgrade, database initialization or admin restoration.
2020-04-20T19:37:12.0040146Z 2020-04-20 19:37:11.995 [tc-okhttp-stream-244616816] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-20T19:37:11Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (172.18.0.4:8528) component=arangodb
2020-04-20T19:37:12.0155257Z 2020-04-20 19:37:12.009 [tc-okhttp-stream-244616816] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-20T19:37:12Z |INFO| Found ID from localhost peer component=arangodb
2020-04-20T19:37:12.0218408Z 2020-04-20 19:37:12.018 [tc-okhttp-stream-244616816] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-20T19:37:12Z |INFO| Found ID '454588ad' from peer, looking for 'bc31871c' component=arangodb
2020-04-20T19:37:12.0251908Z 2020-04-20 19:37:12.020 [tc-okhttp-stream-244616816] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-20T19:37:12Z |INFO| Contacting master http://server1:8528... component=arangodb
