2020-04-21T21:45:55.9847791Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:57.3543380Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:57.4399189Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.4642540Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:05.1182751Z Current runner version: '2.169.0'
2020-04-21T21:46:05.1198531Z ##[group]Operating System
2020-04-21T21:46:05.1198984Z Ubuntu
2020-04-21T21:46:05.1199105Z 18.04.4
2020-04-21T21:46:05.1199261Z LTS
2020-04-21T21:46:05.1199438Z ##[endgroup]
2020-04-21T21:46:05.1199611Z ##[group]Virtual Environment
2020-04-21T21:46:05.1199788Z Environment: ubuntu-18.04
2020-04-21T21:46:05.1199947Z Version: 20200406.2
2020-04-21T21:46:05.1200176Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:05.1200396Z ##[endgroup]
2020-04-21T21:46:05.1201064Z Prepare workflow directory
2020-04-21T21:46:05.1359746Z Prepare all required actions
2020-04-21T21:46:05.1368029Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:06.2172227Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:07.2515431Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:07.2515683Z with:
2020-04-21T21:46:07.2515895Z   clean: true
2020-04-21T21:46:07.2516040Z ##[endgroup]
2020-04-21T21:46:08.2130341Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:08.2130601Z ##[command]git version
2020-04-21T21:46:08.2130759Z git version 2.26.0
2020-04-21T21:46:08.2130913Z ##[command]git lfs version
2020-04-21T21:46:08.2131664Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:08.2132067Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:08.2132425Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:08.2132922Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:46:55.9838146Z 2020-04-21 21:46:55.959 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:55.9945603Z 2020-04-21 21:46:55.984 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:55.9945969Z 2020-04-21 21:46:55.984 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:55.9946295Z 2020-04-21 21:46:55.984 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:55.9946603Z 2020-04-21 21:46:55.989 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:55.9946909Z 2020-04-21 21:46:55.990 [tc-okhttp-stream-1293649176] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:55.9947213Z 2020-04-21 21:46:55.990 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:55.9947516Z 2020-04-21 21:46:55.990 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:56.0157561Z 2020-04-21 21:46:56.015 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:56.0193735Z 2020-04-21 21:46:56.016 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:56.0194203Z 2020-04-21 21:46:56.016 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:56.0194603Z 2020-04-21 21:46:56.017 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:56.0194984Z 2020-04-21 21:46:56.017 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:56.0195593Z 2020-04-21 21:46:56.017 [tc-okhttp-stream-1293649176] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:56.0231240Z 2020-04-21 21:46:56.018 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:56.0233512Z 2020-04-21 21:46:56.019 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:56.0780193Z 2020-04-21 21:46:56.070 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:56.0780659Z 2020-04-21 21:46:56.070 [tc-okhttp-stream-1293649176] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:56.0781023Z 2020-04-21 21:46:56.070 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:56.0781776Z 2020-04-21 21:46:56.071 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:56.0782156Z 2020-04-21 21:46:56.072 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:56.0782512Z 2020-04-21 21:46:56.072 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:56.0782870Z 2020-04-21 21:46:56.073 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:56.0824894Z 2020-04-21 21:46:56.078 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (27 MB/? MB)
2020-04-21T21:46:57.9503541Z 2020-04-21 21:46:57.949 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (128 MB/? MB)
2020-04-21T21:46:57.9532753Z 2020-04-21 21:46:57.950 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (128 MB/? MB)
2020-04-21T21:46:57.9533464Z 2020-04-21 21:46:57.950 [tc-okhttp-stream-1293649176] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  2 extracted, (128 MB/? MB)
2020-04-21T21:46:57.9543970Z 2020-04-21 21:46:57.951 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (128 MB/? MB)
2020-04-21T21:46:57.9544425Z 2020-04-21 21:46:57.951 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (128 MB/? MB)
2020-04-21T21:46:57.9544876Z 2020-04-21 21:46:57.951 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (128 MB/? MB)
2020-04-21T21:46:57.9545501Z 2020-04-21 21:46:57.951 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (128 MB/? MB)
2020-04-21T21:46:57.9545821Z 2020-04-21 21:46:57.951 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (128 MB/? MB)
2020-04-21T21:46:58.2363352Z 2020-04-21 21:46:58.229 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  2 extracted, (143 MB/152 MB)
2020-04-21T21:46:58.2402439Z 2020-04-21 21:46:58.236 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  2 extracted, (143 MB/152 MB)
2020-04-21T21:46:58.2403161Z 2020-04-21 21:46:58.237 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  2 extracted, (143 MB/152 MB)
2020-04-21T21:46:58.2403715Z 2020-04-21 21:46:58.237 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  2 extracted, (143 MB/152 MB)
2020-04-21T21:46:58.2404420Z 2020-04-21 21:46:58.237 [tc-okhttp-stream-1293649176] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (143 MB/? MB)
2020-04-21T21:46:58.2404958Z 2020-04-21 21:46:58.237 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  2 extracted, (143 MB/152 MB)
2020-04-21T21:46:58.2405468Z 2020-04-21 21:46:58.237 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  2 extracted, (143 MB/152 MB)
2020-04-21T21:46:58.2406093Z 2020-04-21 21:46:58.238 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  2 extracted, (143 MB/152 MB)
2020-04-21T21:47:00.2486919Z 2020-04-21 21:47:00.245 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  3 extracted, (147 MB/152 MB)
2020-04-21T21:47:00.2489976Z 2020-04-21 21:47:00.245 [tc-okhttp-stream-1293649176] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (147 MB/? MB)
2020-04-21T21:47:00.2490618Z 2020-04-21 21:47:00.245 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  3 extracted, (147 MB/152 MB)
2020-04-21T21:47:00.2492892Z 2020-04-21 21:47:00.246 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  3 extracted, (147 MB/152 MB)
2020-04-21T21:47:00.2493565Z 2020-04-21 21:47:00.246 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  3 extracted, (147 MB/152 MB)
2020-04-21T21:47:00.2494087Z 2020-04-21 21:47:00.246 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  3 extracted, (147 MB/152 MB)
2020-04-21T21:47:00.2494621Z 2020-04-21 21:47:00.248 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  3 extracted, (147 MB/152 MB)
2020-04-21T21:47:00.2495126Z 2020-04-21 21:47:00.246 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  3 extracted, (147 MB/152 MB)
2020-04-21T21:47:05.2982472Z 2020-04-21 21:47:05.293 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  4 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.2983908Z 2020-04-21 21:47:05.294 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  4 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.2984721Z 2020-04-21 21:47:05.294 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  4 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.2985589Z 2020-04-21 21:47:05.294 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  4 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.2986918Z 2020-04-21 21:47:05.295 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  4 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.2987621Z 2020-04-21 21:47:05.295 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  4 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.2988388Z 2020-04-21 21:47:05.295 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  4 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.2989144Z 2020-04-21 21:47:05.295 [tc-okhttp-stream-1293649176] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (152 MB/? MB)
2020-04-21T21:47:05.3813936Z 2020-04-21 21:47:05.380 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  5 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.3843750Z 2020-04-21 21:47:05.380 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  5 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.3868240Z 2020-04-21 21:47:05.380 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  5 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.3868951Z 2020-04-21 21:47:05.381 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  5 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.3869371Z 2020-04-21 21:47:05.381 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  5 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.3869785Z 2020-04-21 21:47:05.381 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  5 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.3870190Z 2020-04-21 21:47:05.381 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  5 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.3870608Z 2020-04-21 21:47:05.382 [tc-okhttp-stream-1293649176] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (152 MB/? MB)
2020-04-21T21:47:05.4416379Z 2020-04-21 21:47:05.440 [tc-okhttp-stream-1293649176] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (152 MB/? MB)
2020-04-21T21:47:05.4424531Z 2020-04-21 21:47:05.441 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  6 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.4425320Z 2020-04-21 21:47:05.441 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  6 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.4425962Z 2020-04-21 21:47:05.441 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  6 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.4444450Z 2020-04-21 21:47:05.441 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  6 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.4445598Z 2020-04-21 21:47:05.441 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  6 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.4446378Z 2020-04-21 21:47:05.442 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  6 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.4447207Z 2020-04-21 21:47:05.442 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  6 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.4883428Z 2020-04-21 21:47:05.482 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  7 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.4895985Z 2020-04-21 21:47:05.487 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  7 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.4897135Z 2020-04-21 21:47:05.487 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  7 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.4898003Z 2020-04-21 21:47:05.487 [tc-okhttp-stream-1293649176] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (152 MB/? MB)
2020-04-21T21:47:05.4898869Z 2020-04-21 21:47:05.488 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  7 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.4899694Z 2020-04-21 21:47:05.488 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  7 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.4962153Z 2020-04-21 21:47:05.490 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  7 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.4967258Z 2020-04-21 21:47:05.491 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  7 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.5295853Z 2020-04-21 21:47:05.528 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  8 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.5313386Z 2020-04-21 21:47:05.528 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  8 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.5335859Z 2020-04-21 21:47:05.531 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  8 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.5337221Z 2020-04-21 21:47:05.531 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  8 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.5337869Z 2020-04-21 21:47:05.532 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  8 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.5338459Z 2020-04-21 21:47:05.532 [tc-okhttp-stream-1293649176] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  8 extracted, (152 MB/? MB)
2020-04-21T21:47:05.5339032Z 2020-04-21 21:47:05.532 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  8 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.5339582Z 2020-04-21 21:47:05.531 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  8 extracted, (152 MB/152 MB)
2020-04-21T21:47:05.5940792Z 2020-04-21 21:47:05.592 [tc-okhttp-stream-1560080479] INFO  ?.i.7.0-alpha.2] - Pull complete. 8 layers, pulled in 10s (downloaded 152 MB at 15 MB/s)
2020-04-21T21:47:05.5987771Z 2020-04-21 21:47:05.591 [tc-okhttp-stream-1906374978] INFO  ?.i.7.0-alpha.2] - Pull complete. 8 layers, pulled in 10s (downloaded 152 MB at 15 MB/s)
2020-04-21T21:47:05.6004186Z 2020-04-21 21:47:05.599 [tc-okhttp-stream-492508336] INFO  ?.i.7.0-alpha.2] - Pull complete. 8 layers, pulled in 10s (downloaded 152 MB at 15 MB/s)
2020-04-21T21:47:05.6005393Z 2020-04-21 21:47:05.599 [tc-okhttp-stream-773334005] INFO  ?.i.7.0-alpha.2] - Pull complete. 8 layers, pulled in 10s (downloaded 152 MB at 15 MB/s)
2020-04-21T21:47:05.6047062Z 2020-04-21 21:47:05.599 [tc-okhttp-stream-1992429682] INFO  ?.i.7.0-alpha.2] - Pull complete. 8 layers, pulled in 10s (downloaded 152 MB at 15 MB/s)
2020-04-21T21:47:05.6047804Z 2020-04-21 21:47:05.599 [tc-okhttp-stream-70171689] INFO  ?.i.7.0-alpha.2] - Pull complete. 8 layers, pulled in 10s (downloaded 152 MB at 15 MB/s)
2020-04-21T21:47:05.6107491Z 2020-04-21 21:47:05.602 [tc-okhttp-stream-1293649176] INFO  ?.i.7.0-alpha.2] - Pull complete. 8 layers, pulled in 10s (downloaded 152 MB at 15 MB/s)
2020-04-21T21:47:05.6108317Z 2020-04-21 21:47:05.602 [tc-okhttp-stream-1270382799] INFO  ?.i.7.0-alpha.2] - Pull complete. 8 layers, pulled in 10s (downloaded 152 MB at 15 MB/s)
2020-04-21T21:47:05.6496186Z 2020-04-21 21:47:05.649 [Thread-16] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:05.6512148Z 2020-04-21 21:47:05.649 [Thread-18] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:05.6538477Z 2020-04-21 21:47:05.651 [Thread-18] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:05.6539235Z 2020-04-21 21:47:05.651 [Thread-15] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:05.6539818Z 2020-04-21 21:47:05.652 [Thread-13] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:05.6541063Z 2020-04-21 21:47:05.652 [Thread-13] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:05.6542255Z 2020-04-21 21:47:05.652 [Thread-20] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:05.6547481Z 2020-04-21 21:47:05.652 [Thread-20] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:05.6553730Z 2020-04-21 21:47:05.654 [Thread-6] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:05.6554549Z 2020-04-21 21:47:05.654 [Thread-6] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T21:47:05.6564731Z 2020-04-21 21:47:05.655 [Thread-17] INFO  ?.i.7.0-alpha.2] - Creating container for image: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2
2020-04-21T21:47:05.6581223Z 2020-04-21 21:47:05.656 [Thread-15] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise-preview:3.7.0-alpha.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
