2020-04-21T21:45:55.9825491Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:57.0448160Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:57.1249851Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.1322508Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:05.0074499Z Current runner version: '2.169.0'
2020-04-21T21:46:05.0093851Z ##[group]Operating System
2020-04-21T21:46:05.0094464Z Ubuntu
2020-04-21T21:46:05.0094686Z 18.04.4
2020-04-21T21:46:05.0094897Z LTS
2020-04-21T21:46:05.0095137Z ##[endgroup]
2020-04-21T21:46:05.0095376Z ##[group]Virtual Environment
2020-04-21T21:46:05.0095616Z Environment: ubuntu-18.04
2020-04-21T21:46:05.0095785Z Version: 20200406.2
2020-04-21T21:46:05.0096083Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:05.0096374Z ##[endgroup]
2020-04-21T21:46:05.0097234Z Prepare workflow directory
2020-04-21T21:46:05.0266602Z Prepare all required actions
2020-04-21T21:46:05.0275654Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:06.0856543Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:07.1217835Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:07.1218146Z with:
2020-04-21T21:46:07.1218424Z   clean: true
2020-04-21T21:46:07.1218629Z ##[endgroup]
2020-04-21T21:46:08.0798132Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:08.0798478Z ##[command]git version
2020-04-21T21:46:08.0798669Z git version 2.26.0
2020-04-21T21:46:08.0798850Z ##[command]git lfs version
2020-04-21T21:46:08.0799229Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:08.0799667Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:08.0800079Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:08.0800548Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:47:16.4294659Z 2020-04-21 21:47:16.423 [tc-okhttp-stream-1316807878] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4295116Z 2020-04-21 21:47:16.423 [tc-okhttp-stream-443785853] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4295633Z 2020-04-21 21:47:16.424 [tc-okhttp-stream-22161248] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4296078Z 2020-04-21 21:47:16.424 [tc-okhttp-stream-2134948675] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4296558Z 2020-04-21 21:47:16.424 [tc-okhttp-stream-1414905700] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4297390Z 2020-04-21 21:47:16.427 [tc-okhttp-stream-1832367901] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4652146Z 2020-04-21 21:47:16.461 [tc-okhttp-stream-443785853] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4653149Z 2020-04-21 21:47:16.461 [tc-okhttp-stream-3053016] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4653807Z 2020-04-21 21:47:16.462 [tc-okhttp-stream-1414905700] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4654433Z 2020-04-21 21:47:16.462 [tc-okhttp-stream-22161248] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4655970Z 2020-04-21 21:47:16.462 [tc-okhttp-stream-1316807878] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4666688Z 2020-04-21 21:47:16.462 [tc-okhttp-stream-485302870] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4671169Z 2020-04-21 21:47:16.463 [tc-okhttp-stream-2134948675] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4672286Z 2020-04-21 21:47:16.463 [tc-okhttp-stream-1832367901] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4753834Z 2020-04-21 21:47:16.465 [tc-okhttp-stream-1832367901] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4756435Z 2020-04-21 21:47:16.465 [tc-okhttp-stream-3053016] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4757347Z 2020-04-21 21:47:16.466 [tc-okhttp-stream-1316807878] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4760320Z 2020-04-21 21:47:16.465 [tc-okhttp-stream-2134948675] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4762772Z 2020-04-21 21:47:16.466 [tc-okhttp-stream-1414905700] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4764978Z 2020-04-21 21:47:16.466 [tc-okhttp-stream-443785853] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4766814Z 2020-04-21 21:47:16.467 [tc-okhttp-stream-22161248] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4768888Z 2020-04-21 21:47:16.468 [tc-okhttp-stream-777841033] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4770368Z 2020-04-21 21:47:16.469 [tc-okhttp-stream-777841033] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4777299Z 2020-04-21 21:47:16.473 [tc-okhttp-stream-1787311929] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  5 pending,  3 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4780096Z 2020-04-21 21:47:16.474 [tc-okhttp-stream-1787311929] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  4 pending,  4 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.4782678Z 2020-04-21 21:47:16.474 [tc-okhttp-stream-485302870] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (28 MB/? MB)
2020-04-21T21:47:16.5807101Z 2020-04-21 21:47:16.577 [tc-okhttp-stream-3053016] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.5807917Z 2020-04-21 21:47:16.578 [tc-okhttp-stream-485302870] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.5948024Z 2020-04-21 21:47:16.580 [tc-okhttp-stream-3053016] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.5972937Z 2020-04-21 21:47:16.581 [tc-okhttp-stream-485302870] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.5973979Z 2020-04-21 21:47:16.581 [tc-okhttp-stream-1832367901] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.5974787Z 2020-04-21 21:47:16.581 [tc-okhttp-stream-1832367901] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.5975396Z 2020-04-21 21:47:16.582 [tc-okhttp-stream-1316807878] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.5976014Z 2020-04-21 21:47:16.582 [tc-okhttp-stream-1316807878] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.5976615Z 2020-04-21 21:47:16.582 [tc-okhttp-stream-1414905700] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.5977198Z 2020-04-21 21:47:16.582 [tc-okhttp-stream-1787311929] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.5978023Z 2020-04-21 21:47:16.583 [tc-okhttp-stream-1414905700] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.5983343Z 2020-04-21 21:47:16.583 [tc-okhttp-stream-1787311929] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.5986850Z 2020-04-21 21:47:16.583 [tc-okhttp-stream-22161248] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.6014984Z 2020-04-21 21:47:16.584 [tc-okhttp-stream-22161248] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.6015748Z 2020-04-21 21:47:16.584 [tc-okhttp-stream-2134948675] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.6016378Z 2020-04-21 21:47:16.585 [tc-okhttp-stream-2134948675] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.6017003Z 2020-04-21 21:47:16.585 [tc-okhttp-stream-443785853] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.6017589Z 2020-04-21 21:47:16.586 [tc-okhttp-stream-443785853] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.6018961Z 2020-04-21 21:47:16.590 [tc-okhttp-stream-777841033] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  3 pending,  5 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:16.6019550Z 2020-04-21 21:47:16.591 [tc-okhttp-stream-777841033] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (37 MB/? MB)
2020-04-21T21:47:17.3248806Z 2020-04-21 21:47:17.324 [tc-okhttp-stream-1832367901] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  1 extracted, (142 MB/152 MB)
2020-04-21T21:47:17.3307606Z 2020-04-21 21:47:17.328 [tc-okhttp-stream-443785853] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  1 extracted, (142 MB/152 MB)
2020-04-21T21:47:17.3308426Z 2020-04-21 21:47:17.328 [tc-okhttp-stream-2134948675] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  1 extracted, (142 MB/152 MB)
2020-04-21T21:47:17.3308975Z 2020-04-21 21:47:17.328 [tc-okhttp-stream-777841033] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (142 MB/? MB)
2020-04-21T21:47:17.3309712Z 2020-04-21 21:47:17.328 [tc-okhttp-stream-485302870] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  1 extracted, (142 MB/152 MB)
2020-04-21T21:47:17.3310236Z 2020-04-21 21:47:17.328 [tc-okhttp-stream-1414905700] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  1 extracted, (142 MB/152 MB)
2020-04-21T21:47:17.3310756Z 2020-04-21 21:47:17.328 [tc-okhttp-stream-1787311929] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (142 MB/? MB)
2020-04-21T21:47:17.3311284Z 2020-04-21 21:47:17.329 [tc-okhttp-stream-3053016] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (142 MB/? MB)
2020-04-21T21:47:17.3311801Z 2020-04-21 21:47:17.329 [tc-okhttp-stream-1316807878] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  1 extracted, (142 MB/152 MB)
2020-04-21T21:47:17.3312335Z 2020-04-21 21:47:17.329 [tc-okhttp-stream-22161248] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  1 extracted, (142 MB/152 MB)
2020-04-21T21:47:17.7842999Z 2020-04-21 21:47:17.782 [tc-okhttp-stream-1414905700] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  2 extracted, (146 MB/152 MB)
2020-04-21T21:47:17.7844427Z 2020-04-21 21:47:17.782 [tc-okhttp-stream-443785853] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  2 extracted, (146 MB/152 MB)
2020-04-21T21:47:17.7845773Z 2020-04-21 21:47:17.783 [tc-okhttp-stream-777841033] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (146 MB/? MB)
2020-04-21T21:47:17.7892394Z 2020-04-21 21:47:17.783 [tc-okhttp-stream-2134948675] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  2 extracted, (146 MB/152 MB)
2020-04-21T21:47:17.7913367Z 2020-04-21 21:47:17.789 [tc-okhttp-stream-1316807878] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  2 extracted, (146 MB/152 MB)
2020-04-21T21:47:17.7914420Z 2020-04-21 21:47:17.789 [tc-okhttp-stream-1787311929] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (146 MB/? MB)
2020-04-21T21:47:17.7930477Z 2020-04-21 21:47:17.789 [tc-okhttp-stream-22161248] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  2 extracted, (146 MB/152 MB)
2020-04-21T21:47:17.7939482Z 2020-04-21 21:47:17.789 [tc-okhttp-stream-1832367901] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  2 extracted, (146 MB/152 MB)
2020-04-21T21:47:17.7940146Z 2020-04-21 21:47:17.789 [tc-okhttp-stream-3053016] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (146 MB/? MB)
2020-04-21T21:47:17.7940679Z 2020-04-21 21:47:17.790 [tc-okhttp-stream-485302870] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  2 extracted, (146 MB/152 MB)
2020-04-21T21:47:19.1763492Z 2020-04-21 21:47:19.173 [tc-okhttp-stream-3053016] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (146 MB/? MB)
2020-04-21T21:47:19.1779154Z 2020-04-21 21:47:19.173 [tc-okhttp-stream-777841033] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (146 MB/? MB)
2020-04-21T21:47:19.1781506Z 2020-04-21 21:47:19.174 [tc-okhttp-stream-1832367901] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  3 extracted, (146 MB/152 MB)
2020-04-21T21:47:19.1782951Z 2020-04-21 21:47:19.174 [tc-okhttp-stream-1316807878] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  3 extracted, (146 MB/152 MB)
2020-04-21T21:47:19.1783456Z 2020-04-21 21:47:19.175 [tc-okhttp-stream-485302870] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  3 extracted, (146 MB/152 MB)
2020-04-21T21:47:19.1783884Z 2020-04-21 21:47:19.175 [tc-okhttp-stream-22161248] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  3 extracted, (146 MB/152 MB)
2020-04-21T21:47:19.1784595Z 2020-04-21 21:47:19.175 [tc-okhttp-stream-443785853] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  3 extracted, (146 MB/152 MB)
2020-04-21T21:47:19.1785015Z 2020-04-21 21:47:19.175 [tc-okhttp-stream-1414905700] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  3 extracted, (146 MB/152 MB)
2020-04-21T21:47:19.1785424Z 2020-04-21 21:47:19.175 [tc-okhttp-stream-1787311929] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (146 MB/? MB)
2020-04-21T21:47:19.1785844Z 2020-04-21 21:47:19.176 [tc-okhttp-stream-2134948675] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  3 extracted, (146 MB/152 MB)
2020-04-21T21:47:22.3282636Z 2020-04-21 21:47:22.327 [tc-okhttp-stream-443785853] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  4 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.3283656Z 2020-04-21 21:47:22.327 [tc-okhttp-stream-1832367901] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  4 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.3288308Z 2020-04-21 21:47:22.327 [tc-okhttp-stream-1414905700] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  4 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.3292974Z 2020-04-21 21:47:22.327 [tc-okhttp-stream-1316807878] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  4 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.3294319Z 2020-04-21 21:47:22.328 [tc-okhttp-stream-777841033] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (152 MB/? MB)
2020-04-21T21:47:22.3297334Z 2020-04-21 21:47:22.329 [tc-okhttp-stream-3053016] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (152 MB/? MB)
2020-04-21T21:47:22.3307226Z 2020-04-21 21:47:22.330 [tc-okhttp-stream-485302870] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  4 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.3316030Z 2020-04-21 21:47:22.330 [tc-okhttp-stream-1787311929] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (152 MB/? MB)
2020-04-21T21:47:22.3317427Z 2020-04-21 21:47:22.331 [tc-okhttp-stream-2134948675] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  4 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.3319603Z 2020-04-21 21:47:22.331 [tc-okhttp-stream-22161248] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  4 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.3746553Z 2020-04-21 21:47:22.373 [tc-okhttp-stream-3053016] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (152 MB/? MB)
2020-04-21T21:47:22.3796348Z 2020-04-21 21:47:22.376 [tc-okhttp-stream-1414905700] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  5 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.3819042Z 2020-04-21 21:47:22.377 [tc-okhttp-stream-2134948675] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  5 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.3838049Z 2020-04-21 21:47:22.378 [tc-okhttp-stream-1787311929] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (152 MB/? MB)
2020-04-21T21:47:22.3852186Z 2020-04-21 21:47:22.378 [tc-okhttp-stream-1832367901] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  5 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.3872692Z 2020-04-21 21:47:22.378 [tc-okhttp-stream-1316807878] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  5 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.3882037Z 2020-04-21 21:47:22.379 [tc-okhttp-stream-443785853] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  5 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.3900347Z 2020-04-21 21:47:22.380 [tc-okhttp-stream-777841033] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (152 MB/? MB)
2020-04-21T21:47:22.3909833Z 2020-04-21 21:47:22.380 [tc-okhttp-stream-485302870] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  5 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.3944199Z 2020-04-21 21:47:22.380 [tc-okhttp-stream-22161248] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  5 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.4209560Z 2020-04-21 21:47:22.419 [tc-okhttp-stream-485302870] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  6 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.4216156Z 2020-04-21 21:47:22.420 [tc-okhttp-stream-443785853] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  6 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.4226848Z 2020-04-21 21:47:22.421 [tc-okhttp-stream-1414905700] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  6 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.4227567Z 2020-04-21 21:47:22.421 [tc-okhttp-stream-3053016] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (152 MB/? MB)
2020-04-21T21:47:22.4228154Z 2020-04-21 21:47:22.422 [tc-okhttp-stream-22161248] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  6 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.4228729Z 2020-04-21 21:47:22.422 [tc-okhttp-stream-2134948675] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  6 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.4230218Z 2020-04-21 21:47:22.422 [tc-okhttp-stream-1832367901] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  6 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.4232133Z 2020-04-21 21:47:22.422 [tc-okhttp-stream-1316807878] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  6 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.4264660Z 2020-04-21 21:47:22.423 [tc-okhttp-stream-1787311929] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (152 MB/? MB)
2020-04-21T21:47:22.4266393Z 2020-04-21 21:47:22.423 [tc-okhttp-stream-777841033] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (152 MB/? MB)
2020-04-21T21:47:22.4574380Z 2020-04-21 21:47:22.456 [tc-okhttp-stream-777841033] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (152 MB/? MB)
2020-04-21T21:47:22.4581333Z 2020-04-21 21:47:22.456 [tc-okhttp-stream-3053016] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (152 MB/? MB)
2020-04-21T21:47:22.4583025Z 2020-04-21 21:47:22.456 [tc-okhttp-stream-2134948675] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  7 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.4602015Z 2020-04-21 21:47:22.457 [tc-okhttp-stream-443785853] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  7 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.4602805Z 2020-04-21 21:47:22.456 [tc-okhttp-stream-22161248] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  7 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.4603432Z 2020-04-21 21:47:22.457 [tc-okhttp-stream-1316807878] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  7 extracted, (152 MB/152 MB)
2020-04-21T21:47:22.4604128Z 2020-04-21 21:47:22.457 [tc-okhttp-stream-1787311929] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (152 MB/? MB)
2020-04-21T21:47:22.4604673Z 2020-04-21 21:47:22.458 [tc-okhttp-stream-485302870] INFO  ?.i.7.0-alpha.2] - Pulling image layers:  0 pending,  8 downloaded,  7 extracted, (152 MB/152 MB)
