2020-04-21T21:45:55.9808917Z ##[section]Starting: Request a runner to run this job
2020-04-21T21:45:56.9068212Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T21:45:56.9993953Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T21:45:57.0251413Z ##[section]Finishing: Request a runner to run this job
2020-04-21T21:46:03.8005104Z Current runner version: '2.169.0'
2020-04-21T21:46:03.8028395Z ##[group]Operating System
2020-04-21T21:46:03.8029030Z Ubuntu
2020-04-21T21:46:03.8029212Z 18.04.4
2020-04-21T21:46:03.8029441Z LTS
2020-04-21T21:46:03.8029693Z ##[endgroup]
2020-04-21T21:46:03.8029939Z ##[group]Virtual Environment
2020-04-21T21:46:03.8030186Z Environment: ubuntu-18.04
2020-04-21T21:46:03.8030415Z Version: 20200406.2
2020-04-21T21:46:03.8030742Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T21:46:03.8031026Z ##[endgroup]
2020-04-21T21:46:03.8032062Z Prepare workflow directory
2020-04-21T21:46:03.8232160Z Prepare all required actions
2020-04-21T21:46:03.8243495Z Download action repository 'actions/checkout@v1'
2020-04-21T21:46:04.2373360Z Download action repository 'actions/setup-java@v1'
2020-04-21T21:46:05.1544325Z ##[group]Run actions/checkout@v1
2020-04-21T21:46:05.1544691Z with:
2020-04-21T21:46:05.1545020Z   clean: true
2020-04-21T21:46:05.1545257Z ##[endgroup]
2020-04-21T21:46:06.1113698Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T21:46:06.1114050Z ##[command]git version
2020-04-21T21:46:06.1114373Z git version 2.26.0
2020-04-21T21:46:06.1114566Z ##[command]git lfs version
2020-04-21T21:46:06.1114992Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T21:46:06.1115481Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T21:46:06.1115928Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T21:46:06.1116448Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T21:47:26.1658481Z 2020-04-21 21:47:26.163 [tc-okhttp-stream-457412893] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (39 MB/? MB)
2020-04-21T21:47:26.1658927Z 2020-04-21 21:47:26.163 [tc-okhttp-stream-1452684928] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (39 MB/? MB)
2020-04-21T21:47:26.2852306Z 2020-04-21 21:47:26.275 [tc-okhttp-stream-1452684928] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (39 MB/? MB)
2020-04-21T21:47:26.2890329Z 2020-04-21 21:47:26.276 [tc-okhttp-stream-1937415331] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (39 MB/? MB)
2020-04-21T21:47:26.2890918Z 2020-04-21 21:47:26.276 [tc-okhttp-stream-457412893] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (43 MB/? MB)
2020-04-21T21:47:26.2891395Z 2020-04-21 21:47:26.277 [tc-okhttp-stream-936593293] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (39 MB/? MB)
2020-04-21T21:47:26.2891836Z 2020-04-21 21:47:26.277 [tc-okhttp-stream-721271847] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (39 MB/? MB)
2020-04-21T21:47:26.2892508Z 2020-04-21 21:47:26.278 [tc-okhttp-stream-1784594319] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (39 MB/? MB)
2020-04-21T21:47:26.2892946Z 2020-04-21 21:47:26.278 [tc-okhttp-stream-76939680] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (39 MB/? MB)
2020-04-21T21:47:26.2989584Z 2020-04-21 21:47:26.295 [tc-okhttp-stream-1784594319] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (43 MB/? MB)
2020-04-21T21:47:26.3028987Z 2020-04-21 21:47:26.296 [tc-okhttp-stream-76939680] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (43 MB/? MB)
2020-04-21T21:47:26.3029566Z 2020-04-21 21:47:26.296 [tc-okhttp-stream-936593293] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (43 MB/? MB)
2020-04-21T21:47:26.3030479Z 2020-04-21 21:47:26.297 [tc-okhttp-stream-721271847] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (43 MB/? MB)
2020-04-21T21:47:26.3030938Z 2020-04-21 21:47:26.297 [tc-okhttp-stream-457412893] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (43 MB/? MB)
2020-04-21T21:47:26.3031375Z 2020-04-21 21:47:26.298 [tc-okhttp-stream-1937415331] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (43 MB/? MB)
2020-04-21T21:47:26.3032000Z 2020-04-21 21:47:26.298 [tc-okhttp-stream-1452684928] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (43 MB/? MB)
2020-04-21T21:47:26.3384849Z 2020-04-21 21:47:26.334 [tc-okhttp-stream-71053866] INFO  ?.io/arangodb/arangodb:3.6.2] - Starting to pull image
2020-04-21T21:47:26.3386422Z 2020-04-21 21:47:26.335 [tc-okhttp-stream-71053866] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:26.3405669Z 2020-04-21 21:47:26.339 [tc-okhttp-stream-71053866] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (1 MB/? MB)
2020-04-21T21:47:26.3423144Z 2020-04-21 21:47:26.341 [tc-okhttp-stream-71053866] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (24 MB/? MB)
2020-04-21T21:47:26.3442226Z 2020-04-21 21:47:26.342 [tc-okhttp-stream-71053866] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (24 MB/? MB)
2020-04-21T21:47:26.3722219Z 2020-04-21 21:47:26.367 [tc-okhttp-stream-1895454042] INFO  ?.io/arangodb/arangodb:3.6.2] - Starting to pull image
2020-04-21T21:47:26.3723284Z 2020-04-21 21:47:26.368 [tc-okhttp-stream-1895454042] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:26.3723906Z 2020-04-21 21:47:26.369 [tc-okhttp-stream-1895454042] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (1 MB/? MB)
2020-04-21T21:47:26.3733149Z 2020-04-21 21:47:26.370 [tc-okhttp-stream-1895454042] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (31 MB/? MB)
2020-04-21T21:47:26.3788929Z 2020-04-21 21:47:26.372 [tc-okhttp-stream-1895454042] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (31 MB/? MB)
2020-04-21T21:47:26.3878524Z 2020-04-21 21:47:26.384 [tc-okhttp-stream-338696899] INFO  ?.io/arangodb/arangodb:3.6.2] - Starting to pull image
2020-04-21T21:47:26.3880390Z 2020-04-21 21:47:26.385 [tc-okhttp-stream-338696899] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T21:47:26.3925159Z 2020-04-21 21:47:26.390 [tc-okhttp-stream-338696899] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  7 pending,  1 downloaded,  0 extracted, (1 MB/? MB)
2020-04-21T21:47:26.3937158Z 2020-04-21 21:47:26.391 [tc-okhttp-stream-338696899] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  6 pending,  2 downloaded,  0 extracted, (31 MB/? MB)
2020-04-21T21:47:26.3937962Z 2020-04-21 21:47:26.391 [tc-okhttp-stream-338696899] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  5 pending,  3 downloaded,  0 extracted, (31 MB/? MB)
2020-04-21T21:47:26.4305803Z 2020-04-21 21:47:26.423 [tc-okhttp-stream-71053866] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (31 MB/? MB)
2020-04-21T21:47:26.4311245Z 2020-04-21 21:47:26.425 [tc-okhttp-stream-721271847] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (50 MB/? MB)
2020-04-21T21:47:26.4313737Z 2020-04-21 21:47:26.425 [tc-okhttp-stream-1895454042] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (31 MB/? MB)
2020-04-21T21:47:26.4314560Z 2020-04-21 21:47:26.425 [tc-okhttp-stream-76939680] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (50 MB/? MB)
2020-04-21T21:47:26.4333418Z 2020-04-21 21:47:26.424 [tc-okhttp-stream-936593293] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (50 MB/? MB)
2020-04-21T21:47:26.4334654Z 2020-04-21 21:47:26.423 [tc-okhttp-stream-1452684928] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (50 MB/? MB)
2020-04-21T21:47:26.4354400Z 2020-04-21 21:47:26.424 [tc-okhttp-stream-1937415331] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (50 MB/? MB)
2020-04-21T21:47:26.4355290Z 2020-04-21 21:47:26.428 [tc-okhttp-stream-1784594319] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (50 MB/? MB)
2020-04-21T21:47:26.4360699Z 2020-04-21 21:47:26.428 [tc-okhttp-stream-457412893] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (50 MB/? MB)
2020-04-21T21:47:26.4444150Z 2020-04-21 21:47:26.428 [tc-okhttp-stream-338696899] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  4 pending,  4 downloaded,  0 extracted, (31 MB/? MB)
2020-04-21T21:47:26.4459222Z 2020-04-21 21:47:26.442 [tc-okhttp-stream-71053866] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (32 MB/? MB)
2020-04-21T21:47:26.4460414Z 2020-04-21 21:47:26.443 [tc-okhttp-stream-1452684928] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (50 MB/? MB)
2020-04-21T21:47:26.4463781Z 2020-04-21 21:47:26.443 [tc-okhttp-stream-721271847] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (50 MB/? MB)
2020-04-21T21:47:26.4464588Z 2020-04-21 21:47:26.444 [tc-okhttp-stream-1937415331] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (50 MB/? MB)
2020-04-21T21:47:26.4477726Z 2020-04-21 21:47:26.444 [tc-okhttp-stream-457412893] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (50 MB/? MB)
2020-04-21T21:47:26.4490719Z 2020-04-21 21:47:26.445 [tc-okhttp-stream-1784594319] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (50 MB/? MB)
2020-04-21T21:47:26.4491432Z 2020-04-21 21:47:26.446 [tc-okhttp-stream-338696899] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (32 MB/? MB)
2020-04-21T21:47:26.4591769Z 2020-04-21 21:47:26.446 [tc-okhttp-stream-76939680] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (50 MB/? MB)
2020-04-21T21:47:26.4592633Z 2020-04-21 21:47:26.446 [tc-okhttp-stream-936593293] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (50 MB/? MB)
2020-04-21T21:47:26.4593227Z 2020-04-21 21:47:26.447 [tc-okhttp-stream-1895454042] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  3 pending,  5 downloaded,  0 extracted, (32 MB/? MB)
2020-04-21T21:47:26.8527707Z 2020-04-21 21:47:26.851 [tc-okhttp-stream-71053866] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (82 MB/? MB)
2020-04-21T21:47:26.8531910Z 2020-04-21 21:47:26.852 [tc-okhttp-stream-936593293] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (95 MB/? MB)
2020-04-21T21:47:26.8551718Z 2020-04-21 21:47:26.854 [tc-okhttp-stream-1895454042] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (82 MB/? MB)
2020-04-21T21:47:26.8554219Z 2020-04-21 21:47:26.854 [tc-okhttp-stream-721271847] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (95 MB/? MB)
2020-04-21T21:47:26.8636644Z 2020-04-21 21:47:26.855 [tc-okhttp-stream-338696899] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  0 extracted, (82 MB/? MB)
2020-04-21T21:47:26.8649759Z 2020-04-21 21:47:26.855 [tc-okhttp-stream-76939680] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (95 MB/? MB)
2020-04-21T21:47:26.8656762Z 2020-04-21 21:47:26.856 [tc-okhttp-stream-457412893] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (95 MB/? MB)
2020-04-21T21:47:26.8657435Z 2020-04-21 21:47:26.856 [tc-okhttp-stream-1937415331] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (95 MB/? MB)
2020-04-21T21:47:26.8657915Z 2020-04-21 21:47:26.861 [tc-okhttp-stream-1452684928] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (95 MB/? MB)
2020-04-21T21:47:26.8658365Z 2020-04-21 21:47:26.861 [tc-okhttp-stream-1784594319] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  0 extracted, (95 MB/? MB)
2020-04-21T21:47:27.5028985Z 2020-04-21 21:47:27.500 [tc-okhttp-stream-1784594319] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (100 MB/? MB)
2020-04-21T21:47:27.5077906Z 2020-04-21 21:47:27.500 [tc-okhttp-stream-338696899] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (87 MB/? MB)
2020-04-21T21:47:27.5083658Z 2020-04-21 21:47:27.502 [tc-okhttp-stream-936593293] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (100 MB/? MB)
2020-04-21T21:47:27.5084150Z 2020-04-21 21:47:27.503 [tc-okhttp-stream-721271847] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (100 MB/? MB)
2020-04-21T21:47:27.5084614Z 2020-04-21 21:47:27.506 [tc-okhttp-stream-76939680] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (100 MB/? MB)
2020-04-21T21:47:27.5086015Z 2020-04-21 21:47:27.506 [tc-okhttp-stream-1937415331] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (100 MB/? MB)
2020-04-21T21:47:27.5086686Z 2020-04-21 21:47:27.507 [tc-okhttp-stream-71053866] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (87 MB/? MB)
2020-04-21T21:47:27.5089242Z 2020-04-21 21:47:27.507 [tc-okhttp-stream-1895454042] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  1 extracted, (87 MB/? MB)
2020-04-21T21:47:27.5089928Z 2020-04-21 21:47:27.508 [tc-okhttp-stream-1452684928] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (100 MB/? MB)
2020-04-21T21:47:27.5092508Z 2020-04-21 21:47:27.506 [tc-okhttp-stream-457412893] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (100 MB/? MB)
2020-04-21T21:47:29.1576203Z 2020-04-21 21:47:29.156 [tc-okhttp-stream-721271847] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (101 MB/? MB)
2020-04-21T21:47:29.1583595Z 2020-04-21 21:47:29.157 [tc-okhttp-stream-1784594319] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (101 MB/? MB)
2020-04-21T21:47:29.1645771Z 2020-04-21 21:47:29.162 [tc-okhttp-stream-76939680] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (101 MB/? MB)
2020-04-21T21:47:29.1646754Z 2020-04-21 21:47:29.163 [tc-okhttp-stream-457412893] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (101 MB/? MB)
2020-04-21T21:47:29.1647376Z 2020-04-21 21:47:29.163 [tc-okhttp-stream-1895454042] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  2 extracted, (101 MB/? MB)
2020-04-21T21:47:29.1648644Z 2020-04-21 21:47:29.163 [tc-okhttp-stream-1452684928] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (101 MB/? MB)
2020-04-21T21:47:29.1649294Z 2020-04-21 21:47:29.163 [tc-okhttp-stream-936593293] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (101 MB/? MB)
2020-04-21T21:47:29.1654565Z 2020-04-21 21:47:29.164 [tc-okhttp-stream-338696899] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  2 extracted, (101 MB/? MB)
2020-04-21T21:47:29.1703381Z 2020-04-21 21:47:29.165 [tc-okhttp-stream-1937415331] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (101 MB/? MB)
2020-04-21T21:47:29.1704203Z 2020-04-21 21:47:29.165 [tc-okhttp-stream-71053866] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  2 extracted, (101 MB/? MB)
2020-04-21T21:47:31.5952039Z 2020-04-21 21:47:31.592 [tc-okhttp-stream-1937415331] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (109 MB/? MB)
2020-04-21T21:47:31.5953060Z 2020-04-21 21:47:31.592 [tc-okhttp-stream-338696899] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  3 extracted, (109 MB/? MB)
2020-04-21T21:47:31.5953749Z 2020-04-21 21:47:31.592 [tc-okhttp-stream-71053866] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  3 extracted, (109 MB/? MB)
2020-04-21T21:47:31.5954427Z 2020-04-21 21:47:31.593 [tc-okhttp-stream-936593293] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (109 MB/? MB)
2020-04-21T21:47:31.5955064Z 2020-04-21 21:47:31.593 [tc-okhttp-stream-76939680] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (109 MB/? MB)
2020-04-21T21:47:31.5955709Z 2020-04-21 21:47:31.593 [tc-okhttp-stream-1784594319] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (109 MB/? MB)
2020-04-21T21:47:31.5956363Z 2020-04-21 21:47:31.593 [tc-okhttp-stream-457412893] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (109 MB/? MB)
2020-04-21T21:47:31.5956996Z 2020-04-21 21:47:31.594 [tc-okhttp-stream-721271847] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (109 MB/? MB)
2020-04-21T21:47:31.5957646Z 2020-04-21 21:47:31.592 [tc-okhttp-stream-1895454042] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  3 extracted, (109 MB/? MB)
2020-04-21T21:47:31.5967047Z 2020-04-21 21:47:31.596 [tc-okhttp-stream-1452684928] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (109 MB/? MB)
2020-04-21T21:47:31.6414958Z 2020-04-21 21:47:31.640 [tc-okhttp-stream-1937415331] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (109 MB/? MB)
2020-04-21T21:47:31.6415946Z 2020-04-21 21:47:31.640 [tc-okhttp-stream-936593293] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (109 MB/? MB)
2020-04-21T21:47:31.6429986Z 2020-04-21 21:47:31.640 [tc-okhttp-stream-1452684928] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (109 MB/? MB)
2020-04-21T21:47:31.6430905Z 2020-04-21 21:47:31.640 [tc-okhttp-stream-1895454042] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  4 extracted, (109 MB/? MB)
2020-04-21T21:47:31.6431763Z 2020-04-21 21:47:31.641 [tc-okhttp-stream-338696899] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  4 extracted, (109 MB/? MB)
2020-04-21T21:47:31.6432613Z 2020-04-21 21:47:31.641 [tc-okhttp-stream-1784594319] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (109 MB/? MB)
2020-04-21T21:47:31.6433510Z 2020-04-21 21:47:31.641 [tc-okhttp-stream-71053866] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  4 extracted, (109 MB/? MB)
2020-04-21T21:47:31.6434345Z 2020-04-21 21:47:31.640 [tc-okhttp-stream-76939680] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (109 MB/? MB)
2020-04-21T21:47:31.6445434Z 2020-04-21 21:47:31.643 [tc-okhttp-stream-457412893] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (109 MB/? MB)
2020-04-21T21:47:31.6456260Z 2020-04-21 21:47:31.643 [tc-okhttp-stream-721271847] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (109 MB/? MB)
2020-04-21T21:47:31.7099241Z 2020-04-21 21:47:31.709 [tc-okhttp-stream-1452684928] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (109 MB/? MB)
2020-04-21T21:47:31.7258110Z 2020-04-21 21:47:31.710 [tc-okhttp-stream-71053866] INFO  ?.io/arangodb/arangodb:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  5 extracted, (109 MB/? MB)
