2020-04-17T15:24:25.3606531Z ##[section]Starting: Request a runner to run this job
2020-04-17T15:24:26.2323528Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-17T15:24:26.3389004Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-17T15:24:26.4542120Z ##[section]Finishing: Request a runner to run this job
2020-04-17T15:24:36.5886488Z Current runner version: '2.169.0'
2020-04-17T15:24:36.5911757Z ##[group]Operating System
2020-04-17T15:24:36.5912694Z Ubuntu
2020-04-17T15:24:36.5912922Z 18.04.4
2020-04-17T15:24:36.5913078Z LTS
2020-04-17T15:24:36.5913285Z ##[endgroup]
2020-04-17T15:24:36.5913556Z ##[group]Virtual Environment
2020-04-17T15:24:36.5913824Z Environment: ubuntu-18.04
2020-04-17T15:24:36.5914045Z Version: 20200415.3
2020-04-17T15:24:36.5914351Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200415.3/images/linux/Ubuntu1804-README.md
2020-04-17T15:24:36.5914622Z ##[endgroup]
2020-04-17T15:24:36.5915657Z Prepare workflow directory
2020-04-17T15:24:36.6181381Z Prepare all required actions
2020-04-17T15:24:36.6194309Z Download action repository 'actions/checkout@v1'
2020-04-17T15:24:39.2443243Z Download action repository 'actions/setup-java@v1'
2020-04-17T15:24:39.9853349Z ##[group]Run actions/checkout@v1
2020-04-17T15:24:39.9853838Z with:
2020-04-17T15:24:39.9854213Z   clean: true
2020-04-17T15:24:39.9854494Z ##[endgroup]
2020-04-17T15:24:40.3745860Z Syncing repository: arangodb/arangodb-java-driver
2020-04-17T15:24:40.3889885Z ##[command]git version
2020-04-17T15:24:41.0869204Z git version 2.26.1
2020-04-17T15:24:41.0952893Z ##[command]git lfs version
2020-04-17T15:24:43.7762726Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-17T15:24:43.7886105Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-17T15:24:44.7287353Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-17T15:24:44.7289928Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-17T15:26:22.7872292Z 2020-04-17 15:26:22.781 [tc-okhttp-stream-1192302992] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  4 extracted, (140 MB/? MB)
2020-04-17T15:26:22.7872865Z 2020-04-17 15:26:22.781 [tc-okhttp-stream-1447339968] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (140 MB/? MB)
2020-04-17T15:26:22.7873310Z 2020-04-17 15:26:22.782 [tc-okhttp-stream-1318348080] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  4 extracted, (140 MB/? MB)
2020-04-17T15:26:23.6862809Z 2020-04-17 15:26:23.684 [tc-okhttp-stream-253462222] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (140 MB/? MB)
2020-04-17T15:26:23.6897018Z 2020-04-17 15:26:23.686 [tc-okhttp-stream-1739295051] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (140 MB/? MB)
2020-04-17T15:26:23.6949924Z 2020-04-17 15:26:23.687 [tc-okhttp-stream-1447339968] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (140 MB/? MB)
2020-04-17T15:26:23.6950456Z 2020-04-17 15:26:23.688 [tc-okhttp-stream-1354584378] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  5 extracted, (140 MB/? MB)
2020-04-17T15:26:23.6950939Z 2020-04-17 15:26:23.688 [tc-okhttp-stream-1192302992] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  5 extracted, (140 MB/? MB)
2020-04-17T15:26:23.6954387Z 2020-04-17 15:26:23.689 [tc-okhttp-stream-1318348080] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  5 extracted, (140 MB/? MB)
2020-04-17T15:26:23.6955112Z 2020-04-17 15:26:23.689 [tc-okhttp-stream-864728482] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (140 MB/? MB)
2020-04-17T15:26:23.6955594Z 2020-04-17 15:26:23.689 [tc-okhttp-stream-85172071] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (140 MB/? MB)
2020-04-17T15:26:23.7481172Z 2020-04-17 15:26:23.747 [tc-okhttp-stream-1318348080] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  6 extracted, (140 MB/? MB)
2020-04-17T15:26:23.7537338Z 2020-04-17 15:26:23.748 [tc-okhttp-stream-1354584378] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  6 extracted, (140 MB/? MB)
2020-04-17T15:26:23.7541150Z 2020-04-17 15:26:23.749 [tc-okhttp-stream-1192302992] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  6 extracted, (140 MB/? MB)
2020-04-17T15:26:23.7584158Z 2020-04-17 15:26:23.750 [tc-okhttp-stream-85172071] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (140 MB/? MB)
2020-04-17T15:26:23.7656127Z 2020-04-17 15:26:23.751 [tc-okhttp-stream-864728482] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (140 MB/? MB)
2020-04-17T15:26:23.7697752Z 2020-04-17 15:26:23.751 [tc-okhttp-stream-1447339968] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (140 MB/? MB)
2020-04-17T15:26:23.7835361Z 2020-04-17 15:26:23.752 [tc-okhttp-stream-253462222] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (140 MB/? MB)
2020-04-17T15:26:23.7880704Z 2020-04-17 15:26:23.752 [tc-okhttp-stream-1739295051] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (140 MB/? MB)
2020-04-17T15:26:23.8673165Z 2020-04-17 15:26:23.862 [tc-okhttp-stream-1739295051] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (140 MB/? MB)
2020-04-17T15:26:23.8706933Z 2020-04-17 15:26:23.862 [tc-okhttp-stream-85172071] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (140 MB/? MB)
2020-04-17T15:26:23.8707662Z 2020-04-17 15:26:23.863 [tc-okhttp-stream-864728482] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (140 MB/? MB)
2020-04-17T15:26:23.8708125Z 2020-04-17 15:26:23.863 [tc-okhttp-stream-1447339968] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (140 MB/? MB)
2020-04-17T15:26:23.8709143Z 2020-04-17 15:26:23.863 [tc-okhttp-stream-1318348080] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  7 extracted, (140 MB/? MB)
2020-04-17T15:26:23.8709856Z 2020-04-17 15:26:23.864 [tc-okhttp-stream-1354584378] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  7 extracted, (140 MB/? MB)
2020-04-17T15:26:23.8710394Z 2020-04-17 15:26:23.864 [tc-okhttp-stream-1192302992] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  2 pending,  6 downloaded,  7 extracted, (140 MB/? MB)
2020-04-17T15:26:23.8710866Z 2020-04-17 15:26:23.864 [tc-okhttp-stream-253462222] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (140 MB/? MB)
2020-04-17T15:26:23.9580271Z 2020-04-17 15:26:23.956 [tc-okhttp-stream-253462222] INFO  ?.io/arangodb/enterprise:3.6.2] - Pull complete. 8 layers, pulled in 17s (downloaded 140 MB at 8 MB/s)
2020-04-17T15:26:23.9684230Z 2020-04-17 15:26:23.958 [tc-okhttp-stream-1192302992] INFO  ?.io/arangodb/enterprise:3.6.2] - Pull complete. 8 layers, pulled in 16s (downloaded 140 MB at 8 MB/s)
2020-04-17T15:26:23.9797303Z 2020-04-17 15:26:23.960 [tc-okhttp-stream-85172071] INFO  ?.io/arangodb/enterprise:3.6.2] - Pull complete. 8 layers, pulled in 16s (downloaded 140 MB at 8 MB/s)
2020-04-17T15:26:23.9797795Z 2020-04-17 15:26:23.963 [tc-okhttp-stream-1318348080] INFO  ?.io/arangodb/enterprise:3.6.2] - Pull complete. 8 layers, pulled in 16s (downloaded 140 MB at 8 MB/s)
2020-04-17T15:26:23.9798240Z 2020-04-17 15:26:23.965 [tc-okhttp-stream-864728482] INFO  ?.io/arangodb/enterprise:3.6.2] - Pull complete. 8 layers, pulled in 16s (downloaded 140 MB at 8 MB/s)
2020-04-17T15:26:23.9799144Z 2020-04-17 15:26:23.966 [tc-okhttp-stream-1354584378] INFO  ?.io/arangodb/enterprise:3.6.2] - Pull complete. 8 layers, pulled in 16s (downloaded 140 MB at 8 MB/s)
2020-04-17T15:26:23.9799641Z 2020-04-17 15:26:23.966 [tc-okhttp-stream-1447339968] INFO  ?.io/arangodb/enterprise:3.6.2] - Pull complete. 8 layers, pulled in 16s (downloaded 140 MB at 8 MB/s)
2020-04-17T15:26:23.9800580Z 2020-04-17 15:26:23.967 [tc-okhttp-stream-1739295051] INFO  ?.io/arangodb/enterprise:3.6.2] - Pull complete. 8 layers, pulled in 17s (downloaded 140 MB at 8 MB/s)
2020-04-17T15:26:24.0175582Z 2020-04-17 15:26:24.012 [Thread-6] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:26:24.0196898Z 2020-04-17 15:26:24.013 [Thread-18] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:26:24.0197827Z 2020-04-17 15:26:24.013 [Thread-6] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-17T15:26:24.0199395Z 2020-04-17 15:26:24.013 [Thread-18] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-17T15:26:24.0200415Z 2020-04-17 15:26:24.013 [Thread-19] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:26:24.0201408Z 2020-04-17 15:26:24.013 [Thread-19] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-17T15:26:24.0202114Z 2020-04-17 15:26:24.014 [Thread-15] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:26:24.0206956Z 2020-04-17 15:26:24.015 [Thread-15] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-17T15:26:24.0208838Z 2020-04-17 15:26:24.016 [Thread-20] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:26:24.0215591Z 2020-04-17 15:26:24.016 [Thread-20] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-17T15:26:24.0217444Z 2020-04-17 15:26:24.016 [Thread-13] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:26:24.0224371Z 2020-04-17 15:26:24.017 [Thread-13] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-17T15:26:24.0806985Z 2020-04-17 15:26:24.024 [Thread-17] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:26:24.0886029Z 2020-04-17 15:26:24.024 [Thread-17] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-17T15:26:24.0897320Z 2020-04-17 15:26:24.025 [Thread-16] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-17T15:26:24.0970320Z 2020-04-17 15:26:24.025 [Thread-16] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-17T15:26:25.1944010Z 2020-04-17 15:26:25.192 [Thread-6] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting container with ID: e923567c46686cea0310fed6f33f711f4355ebee3d4cbfa6a54c0b3ff4719fdc
2020-04-17T15:26:25.2145043Z 2020-04-17 15:26:25.210 [Thread-13] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting container with ID: 0a9cb251740bb8683e2e6a7c996f6e266de1b48de0264ceab8fdc34577d95075
2020-04-17T15:26:25.5459919Z 2020-04-17 15:26:25.540 [Thread-16] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting container with ID: aae14c1af07f65e7d91c167e1c15ca9602b57fd849579062354d814550d51ec8
2020-04-17T15:26:25.6324776Z 2020-04-17 15:26:25.629 [Thread-18] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting container with ID: 08799e2d595e804079caacb60779addc6501e250fda9c655fb4536853758ac63
2020-04-17T15:26:25.6807977Z 2020-04-17 15:26:25.676 [Thread-17] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting container with ID: 0de5885a78af8e44bd73d740b728d63dcfe40dacf4304a64cec9781bca10e64b
2020-04-17T15:26:25.7137157Z 2020-04-17 15:26:25.706 [Thread-15] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting container with ID: add4d139067acb7e563f42d51bf9349c021eafa4d0b279d264f0f5b89670b5c1
2020-04-17T15:26:25.7584099Z 2020-04-17 15:26:25.750 [Thread-19] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting container with ID: 76719839e8062e7f1f89b8e328e3b660441dca83c731a548c24c57ba84cf5180
2020-04-17T15:26:25.7934250Z 2020-04-17 15:26:25.792 [Thread-20] INFO  ?.io/arangodb/enterprise:3.6.2] - Starting container with ID: 3dd21258580a6d870bdf206ec35fcca838037632c85205e9ae8dd565777e46c2
2020-04-17T15:26:26.9337070Z 2020-04-17 15:26:26.929 [Thread-6] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 is starting: e923567c46686cea0310fed6f33f711f4355ebee3d4cbfa6a54c0b3ff4719fdc
2020-04-17T15:26:27.1738187Z 2020-04-17 15:26:27.173 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: automatically choosing storage engine
2020-04-17T15:26:27.1779141Z 2020-04-17 15:26:27.173 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: Initializing root user...Hang on...
2020-04-17T15:26:27.3221313Z 2020-04-17 15:26:27.301 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:27Z [7] INFO [a1c60] {syscall} file-descriptors (nofiles) hard limit is 1048576, soft limit is 1048576
2020-04-17T15:26:28.0721469Z 2020-04-17 15:26:28.059 [Thread-20] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 is starting: 3dd21258580a6d870bdf206ec35fcca838037632c85205e9ae8dd565777e46c2
2020-04-17T15:26:28.1217469Z 2020-04-17 15:26:28.115 [tc-okhttp-stream-780520022] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-17T15:26:28Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-17T15:26:28.2006679Z 2020-04-17 15:26:28.198 [tc-okhttp-stream-780520022] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-17T15:26:28Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-17T15:26:28.2329711Z 2020-04-17 15:26:28.230 [tc-okhttp-stream-780520022] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-17T15:26:28Z |INFO| Initial handshake with master failed component=arangodb error="Post http://agent1:8528/hello: dial tcp 172.19.0.3:8528: connect: connection refused"
2020-04-17T15:26:28.6630020Z 2020-04-17 15:26:28.661 [Thread-19] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 is starting: 76719839e8062e7f1f89b8e328e3b660441dca83c731a548c24c57ba84cf5180
2020-04-17T15:26:28.6824004Z 2020-04-17 15:26:28.677 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-17T15:26:28Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-17T15:26:28.7655008Z 2020-04-17 15:26:28.758 [Thread-17] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 is starting: 0de5885a78af8e44bd73d740b728d63dcfe40dacf4304a64cec9781bca10e64b
2020-04-17T15:26:28.8001958Z 2020-04-17 15:26:28.779 [tc-okhttp-stream-1987715881] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-17T15:26:28Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-17T15:26:28.8272310Z 2020-04-17 15:26:28.816 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDOUT: 
2020-04-17T15:26:28.8313422Z 2020-04-17 15:26:28.816 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDOUT: arangodb --starter.data-dir=./db2 --starter.join 127.0.0.1
2020-04-17T15:26:28.8322013Z 2020-04-17 15:26:28.816 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDOUT: 
2020-04-17T15:26:28.8326951Z 2020-04-17 15:26:28.816 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDOUT: arangodb --starter.data-dir=./db3 --starter.join 127.0.0.1
2020-04-17T15:26:28.8355799Z 2020-04-17 15:26:28.816 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDOUT: 
2020-04-17T15:26:28.8356881Z 2020-04-17 15:26:28.817 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-17T15:26:28Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-17T15:26:28.8357740Z 2020-04-17 15:26:28.817 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-17T15:26:28Z |INFO| Serving as master with ID 'afd6945d' on :8528... component=arangodb
2020-04-17T15:26:28.8361259Z 2020-04-17 15:26:28.817 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-17T15:26:28Z |INFO| Waiting for 3 servers to show up.
2020-04-17T15:26:28.8362098Z 2020-04-17 15:26:28.824 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDERR:  component=arangodb
2020-04-17T15:26:28.8362898Z 2020-04-17 15:26:28.824 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-17T15:26:28Z |INFO| Use the following commands to start other servers: component=arangodb
2020-04-17T15:26:28.8363656Z 2020-04-17 15:26:28.824 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-17T15:26:28Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-17T15:26:28.8739447Z 2020-04-17 15:26:28.861 [tc-okhttp-stream-1987715881] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-17T15:26:28Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (172.18.0.3:8528) component=arangodb
2020-04-17T15:26:28.8885679Z 2020-04-17 15:26:28.887 [tc-okhttp-stream-1987715881] INFO  deployments.ActiveFailoverDeployment - [[server0]] STDERR: 2020-04-17T15:26:28Z |INFO| Found ID from localhost peer component=arangodb
2020-04-17T15:26:29.1066759Z 2020-04-17 15:26:29.099 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: 2020-04-17T15:26:29Z [7] INFO [7da27] {startup} server will now shut down due to upgrade, database initialization or admin restoration.
2020-04-17T15:26:29.2451817Z 2020-04-17 15:26:29.236 [tc-okhttp-stream-780520022] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-17T15:26:29Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-17T15:26:29.2483071Z 2020-04-17 15:26:29.237 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-17T15:26:29Z |INFO| Added new peer 'acdce095': 172.19.0.4, portOffset: 0 component=arangodb
2020-04-17T15:26:29.2499698Z 2020-04-17 15:26:29.236 [tc-okhttp-stream-780520022] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-17T15:26:29Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-17T15:26:29.2500668Z 2020-04-17 15:26:29.237 [tc-okhttp-stream-780520022] INFO  deployments.ClusterDeployment - [[agent2]] STDERR: 2020-04-17T15:26:29Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-17T15:26:29.4050711Z 2020-04-17 15:26:29.402 [Thread-18] INFO  ?.io/arangodb/enterprise:3.6.2] - Container docker.io/arangodb/enterprise:3.6.2 is starting: 08799e2d595e804079caacb60779addc6501e250fda9c655fb4536853758ac63
2020-04-17T15:26:29.4457818Z 2020-04-17 15:26:29.441 [tc-okhttp-stream-301259367] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-17T15:26:29Z |INFO| Starting arangodb version 0.14.14, build 598e7d7 component=arangodb
2020-04-17T15:26:29.4824951Z 2020-04-17 15:26:29.481 [tc-okhttp-stream-390550589] INFO  deployments.SingleServerDeployment - [[DB_LOG]] STDOUT: Initializing database...Hang on...
2020-04-17T15:26:29.5751588Z 2020-04-17 15:26:29.562 [tc-okhttp-stream-301259367] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-17T15:26:29Z |INFO| Contacting master http://agent1:8528... component=arangodb
2020-04-17T15:26:29.5783135Z 2020-04-17 15:26:29.564 [tc-okhttp-stream-301259367] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-17T15:26:29Z |INFO| Waiting for 3 servers to show up... component=arangodb
2020-04-17T15:26:29.5802420Z 2020-04-17 15:26:29.565 [tc-okhttp-stream-301259367] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-17T15:26:29Z |INFO| Serving as slave with ID 'c0bae9c3' on :8528... component=arangodb
2020-04-17T15:26:29.5841402Z 2020-04-17 15:26:29.565 [tc-okhttp-stream-301259367] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-17T15:26:29Z |INFO| Using storage engine 'rocksdb' component=arangodb
2020-04-17T15:26:29.5842747Z 2020-04-17 15:26:29.565 [tc-okhttp-stream-301259367] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-17T15:26:29Z |INFO| ArangoDB Starter listening on 0.0.0.0:8528 (:8528) component=arangodb
2020-04-17T15:26:29.5843782Z 2020-04-17 15:26:29.566 [tc-okhttp-stream-301259367] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-17T15:26:29Z |INFO| Looking for a running instance of agent on port 8531 component=arangodb
2020-04-17T15:26:29.5844807Z 2020-04-17 15:26:29.566 [tc-okhttp-stream-301259367] INFO  deployments.ClusterDeployment - [[agent0]] STDERR: 2020-04-17T15:26:29Z |INFO| Starting agent on port 8531 component=arangodb
2020-04-17T15:26:29.5845645Z 2020-04-17 15:26:29.569 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-17T15:26:29Z |INFO| Added new peer 'c0bae9c3': 172.19.0.2, portOffset: 0 component=arangodb
2020-04-17T15:26:29.7836031Z 2020-04-17 15:26:29.781 [tc-okhttp-stream-1349376249] INFO  deployments.ClusterDeployment - [[agent1]] STDERR: 2020-04-17T15:26:29Z |INFO| Starting service... component=arangodb
