2020-04-21T09:33:40.5506254Z ##[section]Starting: Request a runner to run this job
2020-04-21T09:33:41.8894526Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-04-21T09:33:41.9596802Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-04-21T09:33:42.0209473Z ##[section]Finishing: Request a runner to run this job
2020-04-21T09:33:49.7059616Z Current runner version: '2.169.0'
2020-04-21T09:33:49.7081273Z ##[group]Operating System
2020-04-21T09:33:49.7081824Z Ubuntu
2020-04-21T09:33:49.7082088Z 18.04.4
2020-04-21T09:33:49.7082262Z LTS
2020-04-21T09:33:49.7082553Z ##[endgroup]
2020-04-21T09:33:49.7082725Z ##[group]Virtual Environment
2020-04-21T09:33:49.7082916Z Environment: ubuntu-18.04
2020-04-21T09:33:49.7083073Z Version: 20200406.2
2020-04-21T09:33:49.7083294Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-04-21T09:33:49.7083486Z ##[endgroup]
2020-04-21T09:33:49.7084176Z Prepare workflow directory
2020-04-21T09:33:49.7255965Z Prepare all required actions
2020-04-21T09:33:49.7267838Z Download action repository 'actions/checkout@v1'
2020-04-21T09:33:50.7601755Z Download action repository 'actions/setup-java@v1'
2020-04-21T09:33:51.7983826Z ##[group]Run actions/checkout@v1
2020-04-21T09:33:51.7984181Z with:
2020-04-21T09:33:51.7984485Z   clean: true
2020-04-21T09:33:51.7984692Z ##[endgroup]
2020-04-21T09:33:52.7556321Z Syncing repository: arangodb/arangodb-java-driver
2020-04-21T09:33:52.7556640Z ##[command]git version
2020-04-21T09:33:52.7556838Z git version 2.26.0
2020-04-21T09:33:52.7557505Z ##[command]git lfs version
2020-04-21T09:33:52.7558002Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-04-21T09:33:52.7558492Z ##[command]git init "/home/runner/work/arangodb-java-driver/arangodb-java-driver"
2020-04-21T09:33:52.7558932Z Initialized empty Git repository in /home/runner/work/arangodb-java-driver/arangodb-java-driver/.git/
2020-04-21T09:33:52.7559441Z ##[command]git remote add origin https://github.com/arangodb/arangodb-java-driver
2020-04-21T09:35:13.2692028Z 2020-04-21 09:35:13.257 [tc-okhttp-stream-1063802565] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (117 MB/? MB)
2020-04-21T09:35:13.2808812Z 2020-04-21 09:35:13.258 [tc-okhttp-stream-681305784] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (117 MB/? MB)
2020-04-21T09:35:13.2809807Z 2020-04-21 09:35:13.258 [tc-okhttp-stream-1179380707] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (117 MB/? MB)
2020-04-21T09:35:13.2810807Z 2020-04-21 09:35:13.258 [tc-okhttp-stream-40826169] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (117 MB/? MB)
2020-04-21T09:35:13.2811673Z 2020-04-21 09:35:13.258 [tc-okhttp-stream-650991645] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (117 MB/? MB)
2020-04-21T09:35:13.2813092Z 2020-04-21 09:35:13.258 [tc-okhttp-stream-2126230451] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (117 MB/? MB)
2020-04-21T09:35:13.2813650Z 2020-04-21 09:35:13.258 [tc-okhttp-stream-673263021] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  1 extracted, (117 MB/? MB)
2020-04-21T09:35:14.6917854Z 2020-04-21 09:35:14.690 [tc-okhttp-stream-40826169] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (123 MB/? MB)
2020-04-21T09:35:14.6923340Z 2020-04-21 09:35:14.691 [tc-okhttp-stream-650991645] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (123 MB/? MB)
2020-04-21T09:35:14.6924206Z 2020-04-21 09:35:14.691 [tc-okhttp-stream-2066412099] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (123 MB/? MB)
2020-04-21T09:35:14.6940281Z 2020-04-21 09:35:14.693 [tc-okhttp-stream-100830259] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (123 MB/? MB)
2020-04-21T09:35:14.6941087Z 2020-04-21 09:35:14.693 [tc-okhttp-stream-1063802565] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (123 MB/? MB)
2020-04-21T09:35:14.6946017Z 2020-04-21 09:35:14.693 [tc-okhttp-stream-673263021] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (123 MB/? MB)
2020-04-21T09:35:14.6946830Z 2020-04-21 09:35:14.693 [tc-okhttp-stream-2126230451] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (123 MB/? MB)
2020-04-21T09:35:14.6956147Z 2020-04-21 09:35:14.694 [tc-okhttp-stream-681305784] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (123 MB/? MB)
2020-04-21T09:35:14.6957376Z 2020-04-21 09:35:14.695 [tc-okhttp-stream-2104399978] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (123 MB/? MB)
2020-04-21T09:35:14.6959902Z 2020-04-21 09:35:14.694 [tc-okhttp-stream-1179380707] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  2 extracted, (123 MB/? MB)
2020-04-21T09:35:17.5015030Z 2020-04-21 09:35:17.500 [tc-okhttp-stream-681305784] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5021221Z 2020-04-21 09:35:17.501 [tc-okhttp-stream-2126230451] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5034161Z 2020-04-21 09:35:17.502 [tc-okhttp-stream-100830259] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5038212Z 2020-04-21 09:35:17.502 [tc-okhttp-stream-2104399978] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5063032Z 2020-04-21 09:35:17.505 [tc-okhttp-stream-673263021] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5063712Z 2020-04-21 09:35:17.505 [tc-okhttp-stream-1179380707] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5088580Z 2020-04-21 09:35:17.505 [tc-okhttp-stream-650991645] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5090837Z 2020-04-21 09:35:17.505 [tc-okhttp-stream-2066412099] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5094104Z 2020-04-21 09:35:17.505 [tc-okhttp-stream-1063802565] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5095782Z 2020-04-21 09:35:17.506 [tc-okhttp-stream-40826169] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  3 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5483082Z 2020-04-21 09:35:17.546 [tc-okhttp-stream-2066412099] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5484881Z 2020-04-21 09:35:17.546 [tc-okhttp-stream-1063802565] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5489944Z 2020-04-21 09:35:17.547 [tc-okhttp-stream-100830259] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5490685Z 2020-04-21 09:35:17.548 [tc-okhttp-stream-650991645] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5491375Z 2020-04-21 09:35:17.548 [tc-okhttp-stream-681305784] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5493587Z 2020-04-21 09:35:17.548 [tc-okhttp-stream-1179380707] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5512630Z 2020-04-21 09:35:17.550 [tc-okhttp-stream-2126230451] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5513048Z 2020-04-21 09:35:17.550 [tc-okhttp-stream-40826169] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5524902Z 2020-04-21 09:35:17.551 [tc-okhttp-stream-2104399978] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (140 MB/? MB)
2020-04-21T09:35:17.5525645Z 2020-04-21 09:35:17.551 [tc-okhttp-stream-673263021] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  4 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6019160Z 2020-04-21 09:35:17.601 [tc-okhttp-stream-681305784] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6020125Z 2020-04-21 09:35:17.601 [tc-okhttp-stream-1179380707] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6022941Z 2020-04-21 09:35:17.601 [tc-okhttp-stream-2066412099] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6055479Z 2020-04-21 09:35:17.604 [tc-okhttp-stream-40826169] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6057818Z 2020-04-21 09:35:17.604 [tc-okhttp-stream-650991645] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6104388Z 2020-04-21 09:35:17.604 [tc-okhttp-stream-2104399978] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6106819Z 2020-04-21 09:35:17.604 [tc-okhttp-stream-2126230451] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6107452Z 2020-04-21 09:35:17.604 [tc-okhttp-stream-100830259] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6108098Z 2020-04-21 09:35:17.604 [tc-okhttp-stream-1063802565] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6108538Z 2020-04-21 09:35:17.604 [tc-okhttp-stream-673263021] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  5 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6581007Z 2020-04-21 09:35:17.656 [tc-okhttp-stream-2126230451] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6598940Z 2020-04-21 09:35:17.656 [tc-okhttp-stream-1063802565] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6607522Z 2020-04-21 09:35:17.656 [tc-okhttp-stream-673263021] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6608852Z 2020-04-21 09:35:17.657 [tc-okhttp-stream-681305784] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6609404Z 2020-04-21 09:35:17.657 [tc-okhttp-stream-2104399978] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6609953Z 2020-04-21 09:35:17.657 [tc-okhttp-stream-1179380707] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6610442Z 2020-04-21 09:35:17.657 [tc-okhttp-stream-100830259] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6611134Z 2020-04-21 09:35:17.657 [tc-okhttp-stream-40826169] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6611644Z 2020-04-21 09:35:17.658 [tc-okhttp-stream-2066412099] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6612142Z 2020-04-21 09:35:17.658 [tc-okhttp-stream-650991645] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  6 extracted, (140 MB/? MB)
2020-04-21T09:35:17.6994635Z 2020-04-21 09:35:17.697 [tc-okhttp-stream-2126230451] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (140 MB/? MB)
2020-04-21T09:35:17.7003673Z 2020-04-21 09:35:17.698 [tc-okhttp-stream-2104399978] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (140 MB/? MB)
2020-04-21T09:35:17.7004962Z 2020-04-21 09:35:17.698 [tc-okhttp-stream-40826169] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (140 MB/? MB)
2020-04-21T09:35:17.7005708Z 2020-04-21 09:35:17.698 [tc-okhttp-stream-650991645] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (140 MB/? MB)
2020-04-21T09:35:17.7006344Z 2020-04-21 09:35:17.699 [tc-okhttp-stream-100830259] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (140 MB/? MB)
2020-04-21T09:35:17.7009805Z 2020-04-21 09:35:17.699 [tc-okhttp-stream-1179380707] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (140 MB/? MB)
2020-04-21T09:35:17.7013000Z 2020-04-21 09:35:17.699 [tc-okhttp-stream-681305784] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (140 MB/? MB)
2020-04-21T09:35:17.7036016Z 2020-04-21 09:35:17.700 [tc-okhttp-stream-2066412099] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (140 MB/? MB)
2020-04-21T09:35:17.7036958Z 2020-04-21 09:35:17.697 [tc-okhttp-stream-673263021] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (140 MB/? MB)
2020-04-21T09:35:17.7037905Z 2020-04-21 09:35:17.700 [tc-okhttp-stream-1063802565] INFO  ?.io/arangodb/enterprise:3.6.2] - Pulling image layers:  1 pending,  7 downloaded,  7 extracted, (140 MB/? MB)
2020-04-21T09:35:17.7511865Z 2020-04-21 09:35:17.746 [tc-okhttp-stream-1063802565] INFO  ?.io/arangodb/enterprise:3.6.2] - Pull complete. 8 layers, pulled in 6s (downloaded 140 MB at 23 MB/s)
2020-04-21T09:35:17.7512990Z 2020-04-21 09:35:17.746 [tc-okhttp-stream-2104399978] INFO  ?.io/arangodb/enterprise:3.6.2] - Pull complete. 8 layers, pulled in 6s (downloaded 140 MB at 23 MB/s)
2020-04-21T09:35:17.7636958Z 2020-04-21 09:35:17.753 [tc-okhttp-stream-100830259] INFO  ?.io/arangodb/enterprise:3.6.2] - Pull complete. 8 layers, pulled in 6s (downloaded 140 MB at 23 MB/s)
2020-04-21T09:35:17.7637880Z 2020-04-21 09:35:17.753 [tc-okhttp-stream-681305784] INFO  ?.io/arangodb/enterprise:3.6.2] - Pull complete. 8 layers, pulled in 6s (downloaded 140 MB at 23 MB/s)
2020-04-21T09:35:17.7638919Z 2020-04-21 09:35:17.754 [tc-okhttp-stream-2126230451] INFO  ?.io/arangodb/enterprise:3.6.2] - Pull complete. 8 layers, pulled in 6s (downloaded 140 MB at 23 MB/s)
2020-04-21T09:35:17.7639622Z 2020-04-21 09:35:17.757 [tc-okhttp-stream-40826169] INFO  ?.io/arangodb/enterprise:3.6.2] - Pull complete. 8 layers, pulled in 6s (downloaded 140 MB at 23 MB/s)
2020-04-21T09:35:17.7640427Z 2020-04-21 09:35:17.759 [tc-okhttp-stream-650991645] INFO  ?.io/arangodb/enterprise:3.6.2] - Pull complete. 8 layers, pulled in 6s (downloaded 140 MB at 23 MB/s)
2020-04-21T09:35:17.7643093Z 2020-04-21 09:35:17.761 [tc-okhttp-stream-673263021] INFO  ?.io/arangodb/enterprise:3.6.2] - Pull complete. 8 layers, pulled in 6s (downloaded 140 MB at 23 MB/s)
2020-04-21T09:35:17.7645875Z 2020-04-21 09:35:17.762 [tc-okhttp-stream-2066412099] INFO  ?.io/arangodb/enterprise:3.6.2] - Pull complete. 8 layers, pulled in 6s (downloaded 140 MB at 23 MB/s)
2020-04-21T09:35:17.7671585Z 2020-04-21 09:35:17.765 [tc-okhttp-stream-1179380707] INFO  ?.io/arangodb/enterprise:3.6.2] - Pull complete. 8 layers, pulled in 6s (downloaded 140 MB at 23 MB/s)
2020-04-21T09:35:17.7884387Z 2020-04-21 09:35:17.776 [Thread-17] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:17.8187982Z 2020-04-21 09:35:17.776 [Thread-18] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:17.8254183Z 2020-04-21 09:35:17.776 [Thread-17] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:17.8285155Z 2020-04-21 09:35:17.776 [Thread-18] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:17.8314408Z 2020-04-21 09:35:17.777 [Thread-21] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:17.8383015Z 2020-04-21 09:35:17.777 [Thread-21] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:17.8399964Z 2020-04-21 09:35:17.777 [Thread-20] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:17.8411722Z 2020-04-21 09:35:17.777 [Thread-20] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:17.8446739Z 2020-04-21 09:35:17.778 [Thread-10] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:17.8455321Z 2020-04-21 09:35:17.778 [Thread-10] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:17.8504250Z 2020-04-21 09:35:17.778 [Thread-6] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:17.8507147Z 2020-04-21 09:35:17.778 [Thread-2] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:17.8510357Z 2020-04-21 09:35:17.778 [Thread-9] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:17.8576057Z 2020-04-21 09:35:17.778 [Thread-2] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:17.8619448Z 2020-04-21 09:35:17.779 [Thread-9] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:17.8621719Z 2020-04-21 09:35:17.779 [Thread-16] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:17.8629663Z 2020-04-21 09:35:17.779 [Thread-16] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:17.8668991Z 2020-04-21 09:35:17.778 [Thread-6] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:17.8676608Z 2020-04-21 09:35:17.779 [Thread-19] INFO  ?.io/arangodb/enterprise:3.6.2] - Creating container for image: docker.io/arangodb/enterprise:3.6.2
2020-04-21T09:35:17.8688940Z 2020-04-21 09:35:17.779 [Thread-19] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: docker.io/arangodb/enterprise:3.6.2, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:17.8703167Z 2020-04-21 09:35:17.787 [Thread-9] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: alpine:3.5, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
2020-04-21T09:35:17.9995287Z 2020-04-21 09:35:17.998 [tc-okhttp-stream-2037014350] INFO  o.testcontainers.DockerClientFactory - Starting to pull image
2020-04-21T09:35:17.9997596Z 2020-04-21 09:35:17.999 [tc-okhttp-stream-2037014350] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2020-04-21T09:35:18.2210622Z 2020-04-21 09:35:18.220 [tc-okhttp-stream-2037014350] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  1 downloaded,  0 extracted, (20 KB/1 MB)
2020-04-21T09:35:18.8463761Z 2020-04-21 09:35:18.845 [tc-okhttp-stream-2037014350] INFO  o.testcontainers.DockerClientFactory - Pulling image layers:  0 pending,  1 downloaded,  1 extracted, (1 MB/1 MB)
2020-04-21T09:35:18.9000030Z 2020-04-21 09:35:18.897 [Thread-9] WARN  o.t.utility.RegistryAuthLocator - Failure when attempting to lookup auth config (dockerImageName: alpine:3.5, configFile: /home/runner/.docker/config.json. Falling back to docker-java default behaviour. Exception message: /home/runner/.docker/config.json (No such file or directory)
